ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
2017_CELL_REP_Kumar---CD8Lung_CD69pos_vs_neg_dn,2017_CELL_REP_Kumar---CD8Lung_CD69pos_vs_neg_dn,159,0.39853668771974926,1.3123497277563436,0.02949526813880126,1,1,1781,"tags=17%, list=8%, signal=16%",Fat4/Nsg1/Htr6/Hdac11/Pdgfrb/Tafa1/Nefl/Dmbt1/Ephx4/Ppfibp2/Rhobtb3/Zfp711/Patl2/Begain/Enpp5/Pdia5/Pcbp3/Lpin3/Wwc2/Tlr3/Nudt17/Nme4/Ascl2/Tgfb3/Cd19/Ajuba/Ptprm
2017_CELL_REP_Kumar---CD8Spleen_CD69pos_vs_neg_dn,2017_CELL_REP_Kumar---CD8Spleen_CD69pos_vs_neg_dn,186,0.3640275071497524,1.2177277682744034,0.07396541074737492,1,1,3839,"tags=26%, list=16%, signal=22%",Nsg1/Gnai1/Lrrn1/Gli3/Tafa1/Tjp1/Nefl/Adgrg1/Phldb2/Ephx4/Efna1/Bfsp1/Pianp/Rhobtb3/Epgn/Zfp711/Yap1/Arhgap8/Vangl2/Eepd1/Sparcl1/Rnf207/Jag1/Aplp1/D430019H16Rik/Lexm/Epha4/Ascl2/Trim9/Hapln3/Dnaic2/Pcsk6/Cers1/Krt72/Rgmb/Npdc1/Prok2/Crybg2/Tmcc3/Lrp11/Uchl1/Zdhhc11/Gpr27/Bend7/Camsap2/Ttll7/Ace/Fut7/Grin1
2020_NAT_IMMUNOL_Hayward---Airway_TRM,2020_NAT_IMMUNOL_Hayward---Airway_TRM,56,-0.3976567602547544,-1.1869102570574608,0.16730861819932596,1,1,6712,"tags=32%, list=28%, signal=23%",Mthfd2/Kcna3/Khnyn/Pim2/Tars/Prkd3/Slc1a4/Gbp6/Comtd1/Etfbkmt/Trib3/Shmt2/Bcl2/Pkmyt1/Ndrg1/Lgals3/Ifitm1/Phf1
2017_NAT_Akondy---NAV,2017_NAT_Akondy---NAV,157,0.3254009640067415,1.0699024748679429,0.2831858407079646,1,1,1671,"tags=14%, list=7%, signal=13%",Armh1/Gnai1/Cd248/Snph/Ptk7/Efna1/Gstm7/Tcea3/Adtrp/Irs1/Chrng/Apbb1/Plag1/Zfp28/Shc2/Lmo7/Nucb2/Mmp28/Speg/4430402I18Rik/Arhgef11/Filip1
2017_IMMUNITY_WOLSKI---resolver_early_vs_late_dn,2017_IMMUNITY_WOLSKI---resolver_early_vs_late_dn,47,-0.3750293431860583,-1.085021340653397,0.31379873920149426,1,1,354,"tags=36%, list=1%, signal=36%",Uimc1/Sirt1/Rala/Ubap1/Nfkb1/Ier5/Junb/Hey1/Nmd3/Prnp/Mrpl48/Timp2/Ier2/Ifngr1/Mcm6/Tulp2/Phf1
2018_SCI_IMMUNOL_Patil---CD4_TCM,2018_SCI_IMMUNOL_Patil---CD4_TCM,326,0.28926477644906823,1.019712636464994,0.3942321768408725,1,1,5535,"tags=22%, list=23%, signal=17%",Trat1/Nsg1/Ptk2/Osbpl10/Nefl/Fbln7/Styx/Klf5/Tcea3/Adtrp/Lypd3/Plag1/Lmo7/Pdia5/Ccr4/Eepd1/Bex1/Cd7/Acsl6/Klf9/D430019H16Rik/Epha4/Plekhb1/Hapln3/Susd4/Ano9/1700003E16Rik/Crb3/Rgmb/Dst/Npdc1/Eps8/Lgmn/Socs1/Tshz2/Trib2/Wdr86/Plcl1/Ly96/Plk3/Tnfsf10/Klhl3/Ephb6/Ifngr2/Cyb561/Tnfrsf4/Ric3/Susd3/Gpr150/Sgtb/Snx9/Gpr155/Fsip1/Rorc/Lrrc51/Lsr/Lmna/Ranbp10/Fos/Malt1/Ldhb/Rasgrf2/Ipcef1/Grina/Ptpn13/Irs2/Actn1/Cln5/Nsun4/Rgcc/Csrnp1/Erc1
2017_IMMUNITY_WOLSKI---chronic_early_vs_late_dn,2017_IMMUNITY_WOLSKI---chronic_early_vs_late_dn,12,-0.49131129193370804,-1.0512780289940435,0.40221795692045215,1,1,354,"tags=17%, list=1%, signal=16%",Tgfb1/Tulp2
2019_JCI_Tian---DENV_TEM,2019_JCI_Tian---DENV_TEM,183,0.3041089224795237,1.0154656502657047,0.4039919542008355,1,1,7286,"tags=39%, list=31%, signal=27%",Trat1/Tnf/Tmem116/Cyth3/Ctnnbip1/Mamld1/Egr2/Irf4/Egr3/Crtam/Pdgfa/Ccl3/Fbxo6/Errfi1/Xcl1/Ninj2/Cyb561/Tnfrsf4/Ccl4/Kcnk5/Nfkbid/Pcbp4/Zfp174/Hivep3/Zfp523/Ifng/Gfpt2/Trib1/Ltbp4/Mtx2/Rasgrf2/Atf3/Srgn/Gcnt1/Plekhf1/Zmym3/Cd72/Crat/Ergic1/Lipt1/Uba6/Tnfsf14/Lyrm7/Nab2/Ifnar1/Mospd3/Grap/Klf10/4931406C07Rik/Jarid2/Pigk/Ndrg3/Rgs3/Il16/Dhrs1/Gbp3/Sorbs3/Pdk2/Slamf7/Osbpl2/Pstpip1/Fbxl4/Tnfrsf9/Ivd/Thoc5/Ctss/Cd69/Phlda1/Saysd1/Klf3/Rmnd1/Poli
2017_NAT_Akondy---YFV_MEM,2017_NAT_Akondy---YFV_MEM,191,0.29893926295002093,1.0032569971302132,0.4362684729064039,1,1,6006,"tags=31%, list=25%, signal=23%",Nsg1/Snx24/Peli2/Pianp/Tmtc2/Adcy9/Tppp/Enpp5/Afdn/Wwc2/Rnf207/Mical3/Pdzd4/Cyth3/Dbndd2/Epha4/Zfp532/Synm/Mamld1/Cacnb1/Areg/Npdc1/Cth/Dlec1/Id1/Cfh/Rtl6/Spint1/Prdm8/Plk3/Rasd2/Errfi1/Ace/Cyb561/Cxcl16/Dock7/Ids/Zfp36/Plekha7/Agap1/Timp1/Lmna/Fos/Specc1/Gzf1/Rgcc/Csrnp1/Per1/Gabarapl1/Nfkbia/Snx33/Fosl2/Plk2/Prkce/Psd/Vav3/Ank3/Mybl1/Etv3
2017_CELL_REP_Kumar---CD8Spleen_CD69pos_vs_neg_up,2017_CELL_REP_Kumar---CD8Spleen_CD69pos_vs_neg_up,73,0.33283089888040757,0.9898321011490225,0.46511627906976744,1,1,4117,"tags=27%, list=17%, signal=23%",Ak4/Selenbp1/Ptprn2/Tacr1/Epn2/Bbs7/Lynx1/Csf1/Spred3/Ccr9/Tnfrsf19/Zdhhc14/Tmc5/Hoxa5/Erich6/Ccl3/Lrrc49/Etl4/Kcnk5/Cd160
