Union_likelihood_genes,All_ranked,All_ranked_likelihood,Arm_ranked,Arm_ranked_likelihood,Cl13_ranked,Cl13_ranked_likelihood,Arm_unique,Cl13_unique,Arm-Cl13_common
Myc,Ebf1,0.5278734175828791,Uhrf1,0.5535381225144772,Tcf7,0.6135922008144442,Myc,Itgb3,Klrd1
Itgb3,Hells,0.5105683961533062,Cd74,0.4929856112849782,Hells,0.5830495606644945,Ighm,Pax5,Ebf1
Cd96,Uhrf1,0.45030386533150135,Hells,0.48101239447239336,Ebf1,0.5589869501898566,Chaf1a,Tfdp2,Cd96
Sema7a,Rfc1,0.43069488143299206,H2-Ab1,0.460194371457255,Ifngr1,0.5080307629938694,Polr2f,Polr2b,E2f1
Cd53,Klra3,0.42234973993353575,Klra1,0.4335565191863653,Il18rap,0.46012236008273205,Il7r,Ly86,Klf3
Klf3,Tcf7,0.40979055265467246,Mcm4,0.4209272026187507,Rfc1,0.44340505495368054,Sema7a,Pbx3,Timeless
Tfdp2,Ctla4,0.4091923357327829,Klra3,0.41420250726080293,Klra3,0.4431194150021538,Cd53,Arid5b,Cenpk
Itgal,E2f1,0.4061491670453758,Rfc1,0.4122295406597115,Mcm6,0.44124255899196174,Mxd1,Kmt2a,Fasl
Pbx3,Mcm3,0.40473471144678896,Ighd,0.3978370496735704,Mcm3,0.43655740199411286,Klrg1,Foxn3,Paxip1
Arid5b,Nrp1,0.39278419223825045,Sp100,0.386669852725508,Tnfsf8,0.4191477931533314,Phf20l1,Id3,Mcm4
Foxn3,Tox,0.38465478770209577,Mcm3,0.3722546532123241,Mcm4,0.41610180742548464,Ar,Tsc22d3,Rfc1
Il18r1,H2-Ab1,0.3790698781767712,Wdhd1,0.35844778439486846,Cxcr6,0.40955018028376566,Itga4,Chaf1b,Suz12
Ly6e,Mcm4,0.3736841618336172,Cd226,0.35536876789398647,Itga1,0.39183230442041445,Cd5,Prdm5,Il23r
Id3,Ighm,0.36716185249866495,Timeless,0.34903589025938686,Hat1,0.3862341161745591,Itgal,Jade1,Zfp36l1
Cd80,Timeless,0.3622467876201275,Fasl,0.33843739640099785,E2f1,0.3861968601849242,Klra6,Mcm7,Aff3
Irf4,Klrg1,0.3608418561818461,Klrg1,0.33293899035109287,H2-Ab1,0.38398387703054704,Tardbp,Notch1,Ccr7
Atad2,Mcm6,0.3596847052611996,Atad2,0.3291637033140554,Mcm7,0.3805209299619434,Sell,Hat1,Tcf7
Notch3,Wdhd1,0.35580886136047113,E2f1,0.32635949507541046,Id3,0.37435844161790477,Dek,Stat4,Atf7ip
Ctla4,Cxcr6,0.3482171790946532,Klrd1,0.31524101282610495,Kdm6b,0.3739418032840155,Tnf,Mef2c,Tox
