gene_names,1,10,wilcoxon_logfc,wilcoxon_padj,wilcoxon_score,t-test_logfc,t-test_padj,t-test_score,t-test_overestim_var_logfc,t-test_overestim_var_padj,t-test_overestim_var_score
Mrpl15,0.6756196618080139,0.7719353437423706,-0.27005428075790405,0.00033278736805580423,-4.096653461456299,-0.27005428075790405,5.610151188789129e-05,-4.596055030822754,-0.27005428075790405,4.696281749220182e-09,-6.272746562957764
Lypla1,0.35322457551956177,0.39123180508613586,-0.17655131220817566,0.1340239362419678,-1.9903501272201538,-0.17655131220817566,0.1124357392897709,-2.1514298915863037,-0.17655131220817566,0.013100951093021616,-2.897094964981079
Gm37988,0.0010160051751881838,0.0,19.955211639404297,0.9979940091511154,0.19574879109859467,19.955211639404297,0.2725514880892354,1.628477931022644,19.955211639404297,0.19959611691843018,1.628477931022644
Tcea1,0.493069589138031,0.5818923711776733,-0.3087449073791504,0.0010496555613084455,-3.7828140258789062,-0.3087449073791504,4.5201084224073675e-05,-4.645528316497803,-0.3087449073791504,6.357002156492908e-09,-6.223334312438965
Atp6v1h,0.3022817373275757,0.3766278028488159,-0.3739032745361328,0.0005024663384499465,-3.9848859310150146,-0.3739032745361328,0.0007795807517757862,-3.9224581718444824,-0.3739032745361328,4.937327080109286e-07,-5.439654350280762
Rb1cc1,0.31584930419921875,0.33883342146873474,-0.11882215738296509,0.1548596645416274,-1.915719747543335,-0.11882215738296509,0.47421990543028425,-1.1728609800338745,-0.11882215738296509,0.20685052795928963,-1.6057766675949097
Pcmtd1,0.15115436911582947,0.15190018713474274,-0.007652373053133488,0.41610575368392727,-1.3087025880813599,-0.007652373053133488,1.0,-0.04672086238861084,-0.007652373053133488,1.0,-0.06674833595752716
Rrs1,0.1658889502286911,0.2804231345653534,-0.8430765867233276,6.227617435794548e-12,-7.35438346862793,-0.8430765867233276,4.215070974943303e-11,-7.253970146179199,-0.8430765867233276,1.8448266609117975e-23,-10.466964721679688
Adhfe1,0.0007186077418737113,0.0006914539262652397,0.055590901523828506,0.9979940091511154,0.05521576479077339,0.055590901523828506,1.0,0.027228739112615585,0.055590901523828506,1.0,0.033154238015413284
Mybl1,0.04236077517271042,0.03035072423517704,0.48971378803253174,0.9052690777847262,-0.6303502917289734,0.48971378803253174,0.21784393693985582,1.7805646657943726,0.48971378803253174,0.06989946202235711,2.2110331058502197
Vcpip1,0.2269153594970703,0.23540866374969482,-0.05937567353248596,0.17082535376385827,-1.8599697351455688,-0.05937567353248596,0.765759809977512,-0.5730674266815186,-0.05937567353248596,0.6003377597687454,-0.7619171738624573
Sgk3,0.027427634224295616,0.05969025939702988,-1.1453067064285278,0.0003391207327810069,-4.091487884521484,-1.1453067064285278,0.0002633263855637652,-4.221930503845215,-1.1453067064285278,3.068664432184576e-09,-6.342778205871582
Mcmdc2,0.0009615980088710785,0.0012951665557920933,-0.4298720359802246,0.9979940091511154,0.024936150759458542,-0.4298720359802246,0.9200266945188863,-0.3028582036495209,-0.4298720359802246,0.8136509827231252,-0.42880979180336
Ppp1r42,0.0,0.0,0.0,0.9979940091511154,0.11319231241941452,0.0,1.0,0.0,0.0,1.0,0.0
Cops5,0.5228999257087708,0.6274406909942627,-0.34554365277290344,0.00015133675505600138,-4.297033309936523,-0.34554365277290344,2.6719248848027702e-06,-5.264617443084717,-0.34554365277290344,1.4795791404064e-11,-7.170917510986328
Cspp1,0.32063591480255127,0.2872856855392456,0.18372400104999542,0.803123562426361,0.7576137185096741,0.18372400104999542,0.17691566997889094,1.903397560119629,0.18372400104999542,0.03632873658064555,2.5026140213012695
Arfgef1,0.29756438732147217,0.3005865812301636,-0.01686740107834339,0.7454647849586286,-0.832422137260437,-0.01686740107834339,0.9875537031190433,-0.17865334451198578,-0.01686740107834339,0.9320645534933123,-0.24107034504413605
Prex2,0.002015308476984501,0.0031112597789615393,-0.6272886991500854,0.9979940091511154,-0.14694517850875854,-0.6272886991500854,0.704333395490448,-0.6770516037940979,-0.6272886991500854,0.48600433025323425,-0.9550020694732666
