gene_names,scores
Blmh,10.520000457763672
Rilpl2,9.890000343322754
Srsf5,9.539999961853027
Tnfrsf1b,9.510000228881836
Hif1a,9.3100004196167
Arl6ip5,8.949999809265137
Xrn2,8.84000015258789
Stk10,8.84000015258789
Irf4,8.609999656677246
Nrp1,8.25
Ddx5,7.989999771118164
Tfdp1,7.730000019073486
Serpinb6b,7.559999942779541
Rpf2,7.480000019073486
Nasp,7.349999904632568
Azin1,7.260000228881836
Rfc1,7.039999961853027
Cct4,6.789999961853027
Lyst,6.360000133514404
Ifng,6.329999923706055
Mmd,6.289999961853027
1700025G04Rik,6.260000228881836
Atp2b1,6.190000057220459
Ssrp1,6.119999885559082
Anxa2,5.980000019073486
Trps1,5.980000019073486
Asap1,5.96999979019165
Dusp5,5.949999809265137
Gimap6,5.900000095367432
Ighm,5.889999866485596
Crim1,5.820000171661377
Stk39,5.670000076293945
Atp5a1,5.599999904632568
Slamf6,5.550000190734863
Arap2,5.460000038146973
Ccdc50,5.460000038146973
Glipr1,5.369999885559082
Cdt1,5.300000190734863
Timeless,5.289999961853027
Csrp1,5.28000020980835
Klrc2,5.150000095367432
Ahnak,5.099999904632568
Plek,5.090000152587891
Ccnl1,5.010000228881836
Adk,4.96999979019165
Txnl1,4.929999828338623
Ttc3,4.880000114440918
Nop58,4.880000114440918
Ube2e3,4.789999961853027
Iqgap2,4.78000020980835
Brip1,4.769999980926514
Stk24,4.739999771118164
Cd5,4.71999979019165
Efr3a,4.71999979019165
Ncald,4.670000076293945
Atp8b4,4.659999847412109
Mrpl28,4.639999866485596
Psmc1,4.619999885559082
Nsd2,4.579999923706055
Zeb2,4.559999942779541
Hacd3,4.510000228881836
Smchd1,4.420000076293945
Litaf,4.420000076293945
Tbcel,4.409999847412109
Epas1,4.400000095367432
Wdr76,4.400000095367432
Supt16,4.369999885559082
Eif2ak2,4.340000152587891
Slc3a2,4.329999923706055
Mthfd2,4.309999942779541
Dusp10,4.300000190734863
Map4k4,4.269999980926514
Arsb,4.25
Satb1,4.190000057220459
Pmaip1,4.159999847412109
Orc6,4.159999847412109
Fam53b,4.150000095367432
Cep57,4.119999885559082
Cops3,4.099999904632568
Ncapd2,4.050000190734863
Rap1b,3.9700000286102295
Ugcg,3.9700000286102295
Yars,3.9600000381469727
Fancm,3.950000047683716
Il2ra,3.890000104904175
Dtl,3.880000114440918
Mrps28,3.8499999046325684
Zfp36l1,3.819999933242798
Eif2s2,3.75
Il18rap,3.740000009536743
Smc2,3.7100000381469727
Tanc1,3.700000047683716
Tacc2,3.680000066757202
Ifngr1,3.6600000858306885
Cdk19,3.640000104904175
G3bp1,3.640000104904175
Cxcl10,3.5999999046325684
Nars,3.5899999141693115
Diaph1,3.5299999713897705
Ilf2,3.4600000381469727
Map2k3,3.430000066757202
Tox,3.4200000762939453
Knl1,3.380000114440918
Nab1,3.359999895095825
Mcm3,3.3399999141693115
Rgs16,3.2699999809265137
Adam19,3.2699999809265137
Eif1ax,3.2100000381469727
Wdhd1,3.200000047683716
Ikzf2,3.1700000762939453
