"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031012","extracellular matrix","66/1483","475/23436",1.44838728289303e-09,1.44838728289303e-09,6.93701277596134e-07,"Fn1/Wnt6/Serpine2/Col6a3/Lad1/Tgfb2/Hmcn2/Olfml2a/F2/Sema6d/Mmp24/Mmp9/Bmp7/Col9a3/Col20a1/Cask/Timp1/S100a11/S100a3/Thsd4/Adamtsl4/F3/Npnt/Col15a1/Col27a1/Tinagl1/Matn1/Alpl/Mmp23/Lrrc17/Spon2/Pf4/Anxa3/Serpine1/Try4/Reg2/Lrig1/Vwf/Wnt11/Zg16/Col10a1/Col18a1/Adamtsl5/Crispld2/Colq/Mmp14/Loxl2/Mmp10/Mmp8/Pcolce2/Clec3b/Col23a1/Gp1ba/Wnt3/Gpld1/Egflam/Ccn4/Fbln1/P3h2/Impg2/Abi3bp/Mmp25/Ntn3/Colec12/Ltbp3/Kazald1",66
"GO:0062023","collagen-containing extracellular matrix","46/1483","359/23436",4.21317914241728e-06,4.21317914241728e-06,0.000710648133167347,"Fn1/Serpine2/Col6a3/Lad1/Tgfb2/Hmcn2/F2/Sema6d/Mmp9/Bmp7/Col9a3/Col20a1/Cask/Timp1/S100a11/S100a3/Adamtsl4/F3/Npnt/Col15a1/Col27a1/Tinagl1/Matn1/Pf4/Anxa3/Serpine1/Try4/Reg2/Vwf/Zg16/Col10a1/Col18a1/Adamtsl5/Colq/Loxl2/Pcolce2/Col23a1/Egflam/Fbln1/P3h2/Impg2/Abi3bp/Ntn3/Colec12/Ltbp3/Kazald1",46
"GO:0031253","cell projection membrane","40/1483","295/23436",4.45131248247679e-06,4.45131248247679e-06,0.000710648133167347,"Epb41l5/Fap/Tirap/Src/Cask/Nox1/Bmx/Slc7a11/Aqp7/Pkd2/Fscn1/Smo/Podxl/Atp6v0a4/Antxr1/Scnn1a/Pde6h/Ttyh1/Ehd3/Ceacam1/Kcnc3/Slc19a1/Tspear/Insr/Ank1/Nrg1/Mtss2/Tmem231/Cacna1d/Dmtn/Tmem17/Slc46a1/Myo1d/Ngfr/Ace/Sstr3/Rapgef3/Prph/Itga5/Slc3a1",40
"GO:0043235","receptor complex","48/1483","394/23436",1.04825306689466e-05,1.04825306689466e-05,0.00125514511957124,"Acvr1/Pla2r1/P2rx3/Il13ra1/Plxna3/Il6ra/Npr1/Itga10/Egf/Npnt/Gabrr2/Tlr4/Lepr/Epha10/Csf3r/Dlgap3/Gabrd/Tas1r3/Gabrb1/Flt3/Met/Epha1/Plxnd1/Gprc5a/Gprc5d/Ceacam1/Igf1r/Gprc5b/Col10a1/Insr/Pkd1l3/Chrna5/Gpr62/Plxnb1/Ramp3/Ramp2/Itga2b/Cacng4/Gprc5c/Vdr/Amhr2/Itga5/Ephb3/Cd200r1/Impg2/Ebi3/Ticam2/Pdgfrb",48
"GO:0060170","ciliary membrane","12/1483","50/23436",5.04053902305773e-05,5.04053902305773e-05,0.00418595929342816,"Cask/Pkd2/Smo/Scnn1a/Pde6h/Ehd3/Ceacam1/Tspear/Tmem231/Tmem17/Sstr3/Prph",12
"GO:0097470","ribbon synapse","8/1483","23/23436",5.24394900495395e-05,5.24394900495395e-05,0.00418595929342816,"Dnm1/Iqsec2/Ctbp2/Cacna1d/Cplx3/Bsn/Nlgn2/Rapgef3",8
"GO:0045211","postsynaptic membrane","43/1483","370/23436",8.93911424918107e-05,8.93911424918107e-05,0.00528285279050904,"Nrp2/Cntn2/Ncs1/Dnm1/Rapsn/Chrm4/Shc4/Lzts3/Iqsec2/Nbea/Adgrl2/Gabrr2/Slc1a7/Slc6a9/Ptprf/Dlgap3/Gabrd/Gabrb1/Met/Clstn3/Ptpro/Slc8a2/Kcnc3/Cpeb1/Drd4/Ank1/Cbln1/Dlg5/Pcdh17/Igsf9b/Fxyd6/Chrna5/Pdlim4/Glra1/Nlgn2/Slc6a4/Akap1/Cacng4/Cntn1/Faim2/Scn8a/Nectin3/Prkn",43
"GO:0032588","trans-Golgi network membrane","9/1483","31/23436",8.9660431477486e-05,8.9660431477486e-05,0.00528285279050904,"Myo1b/Mmp24/Clip3/Scamp4/Atp7b/Cabp7/Kif13a/Scamp1/Clba1",9
"GO:0015629","actin cytoskeleton","53/1483","490/23436",9.92711897996753e-05,9.92711897996753e-05,0.00528285279050904,"Cavin2/Myo1b/Mpp4/Tnni1/Lad1/Vangl2/Ptges3/Ttn/Myl9/Src/Gdpd2/Tmsb15l/Arhgap6/Actrt3/Synpo2/Tpm2/Dcdc2b/Fblim1/Limch1/Corin/Shroom3/Pkd2/Myo1h/Micall2/Fscn1/Cald1/Dennd2a/Snca/Lmod3/Scnn1a/Mylk3/Mtss2/Bcar1/Dmtn/Coro2b/Tmod2/Pdlim4/Myo1d/Myo19/Samd14/Dapk1/Dcdc2c/Baiap2l2/Parvb/Rapgef3/Zfp174/Myh11/Sept5/Prickle4/Fer/Dpysl3/Onecut2/Sptbn2",53
"GO:0098982","GABA-ergic synapse","17/1483","103/23436",0.000244094478856186,0.000244094478856186,0.0116908408294279,"Plcb1/Gucy1a1/Gabrr2/Gabrd/Gabrb1/Clstn3/Ptpro/Ctbp2/Drd4/Nrg1/Pcdh17/Igsf9b/Bsn/Nlgn2/C1qbp/Hap1/Mdga1",17
