ChIP,ChIP gene #,pval_nascent_48h_up__in__nascent_48h_dn,enriched_nascent_48h_up__in__nascent_48h_dn,chip_pctg_nascent_48h_up,chip_pctg_nascent_48h_dn,pval_nascent_Il2_promoted__in__nascent_Il2_repressed,enriched_nascent_Il2_promoted__in__nascent_Il2_repressed,chip_pctg_nascent_Il2_promoted,chip_pctg_nascent_Il2_repressed,pval_sc_d5_arm_up__in__sc_d5_cl13_up,enriched_sc_d5_arm_up__in__sc_d5_cl13_up,chip_pctg_sc_d5_arm_up,chip_pctg_sc_d5_cl13_up,pval_sc_d8_arm_up__in__sc_d8_cl13_up,enriched_sc_d8_arm_up__in__sc_d8_cl13_up,chip_pctg_sc_d8_arm_up,chip_pctg_sc_d8_cl13_up,pval_d5_KLRG1hi_Runx3_promoted__in__d5_KLRG1hi_Runx3_repressed,enriched_d5_KLRG1hi_Runx3_promoted__in__d5_KLRG1hi_Runx3_repressed,chip_pctg_d5_KLRG1hi_Runx3_promoted,chip_pctg_d5_KLRG1hi_Runx3_repressed,pval_d5_KLRG1lo_Runx3_promoted__in__d5_KLRG1lo_Runx3_repressed,enriched_d5_KLRG1lo_Runx3_promoted__in__d5_KLRG1lo_Runx3_repressed,chip_pctg_d5_KLRG1lo_Runx3_promoted,chip_pctg_d5_KLRG1lo_Runx3_repressed,pval_sc_P2_arm_up__in__sc_P2_cl13_up,enriched_sc_P2_arm_up__in__sc_P2_cl13_up,chip_pctg_sc_P2_arm_up,chip_pctg_sc_P2_cl13_up,pval_sc_P3_arm_up__in__sc_P3_cl13_up,enriched_sc_P3_arm_up__in__sc_P3_cl13_up,chip_pctg_sc_P3_arm_up,chip_pctg_sc_P3_cl13_up,pval_sc_P4_arm_up__in__sc_P4_cl13_up,enriched_sc_P4_arm_up__in__sc_P4_cl13_up,chip_pctg_sc_P4_arm_up,chip_pctg_sc_P4_cl13_up,pval_sc_P5_arm_up__in__sc_P5_cl13_up,enriched_sc_P5_arm_up__in__sc_P5_cl13_up,chip_pctg_sc_P5_arm_up,chip_pctg_sc_P5_cl13_up,pval_sc_P6_arm_up__in__sc_P6_cl13_up,enriched_sc_P6_arm_up__in__sc_P6_cl13_up,chip_pctg_sc_P6_arm_up,chip_pctg_sc_P6_cl13_up,pval_sc_P9_arm_up__in__sc_P9_cl13_up,enriched_sc_P9_arm_up__in__sc_P9_cl13_up,chip_pctg_sc_P9_arm_up,chip_pctg_sc_P9_cl13_up
2021_GoldrathLab_Brd4___BRD4_TE-CD8,8410,0.0011,-,44.6501,47.7344,0.0194,+,50.6445,46.7433,0.0000,-,61.9944,72.9906,0.0000,+,76.6058,62.6041,0.0014,+,65.5699,60.6684,0.0239,-,59.8940,64.5815,0.0000,+,64.5695,56.5740,0.0137,+,79.9663,74.1268,0.0000,-,63.9383,72.6930,0.9176,,76.1047,76.5051,0.0854,,71.7419,76.1905,0.0000,-,61.9188,68.7569
2021_GoldrathLab_Brd4___BRD4_NAV-CD8,7333,0.0000,-,35.8556,45.2074,0.0340,+,45.1128,41.5982,0.0000,-,53.5443,62.5459,0.0000,+,67.4104,52.4809,0.0000,+,58.8937,48.7918,0.0045,-,50.6184,56.6520,0.0004,+,55.1876,49.6060,0.8267,,63.4680,62.7426,0.0013,-,55.2788,62.0841,0.0166,-,60.3928,66.9604,0.0311,-,56.9032,63.0476,0.0040,-,54.4732,57.7443
2021_GoldrathLab_Brd4___BRD4_MP-CD8,7086,0.0000,-,36.5519,41.5476,0.0768,,43.9313,40.9962,0.0000,-,52.3829,64.3819,0.0000,+,69.3712,52.3144,0.0000,+,60.8011,49.3573,0.0096,-,52.2085,57.7093,0.0000,+,56.2362,48.6520,0.4667,,70.0337,68.0466,0.0133,-,57.4140,62.6491,0.0526,,65.1391,70.3377,0.0437,-,62.1935,67.8095,0.0001,-,53.1489,57.6335
2020_PNAS_KwesiMaliepaard___H3K79me2_naive-CD8,8091,0.0000,-,41.6453,48.7801,0.0202,+,49.1944,45.3202,0.0000,-,61.7541,69.5634,0.0000,+,73.6984,61.6051,0.0239,+,63.7577,60.2571,0.0067,-,57.4205,63.0837,0.0000,+,62.1413,55.1224,0.0000,+,76.5993,65.8473,0.0000,-,62.1590,71.1237,0.8665,,71.3584,70.7783,0.1725,,71.8710,68.1905,0.0000,-,61.2419,67.7820
2020_PNAS_KwesiMaliepaard___H3K79me2_mem-CD8,7425,0.0000,-,36.7900,46.0439,0.0449,+,45.9184,42.5835,0.0000,-,57.7493,65.9731,0.0000,+,71.9405,55.9274,0.0696,,60.0858,57.2237,0.0000,-,51.7668,60.7930,0.0000,+,59.3267,49.8548,0.0000,+,76.0943,62.4838,0.0001,-,58.8375,66.7294,0.9884,,67.5941,67.4009,0.8489,,65.8065,66.4762,0.0000,-,56.5333,62.1538
2020_PNAS_KwesiMaliepaard___H3K4me3_mem-CD8,14161,0.0000,+,69.5859,63.2276,0.0000,+,73.5768,66.9951,0.0002,-,87.1846,90.5345,0.0095,+,89.9256,87.4292,0.0020,+,83.4049,79.5887,0.1892,,79.7703,82.0264,0.0004,+,88.1347,84.2389,0.8567,,91.2458,90.8150,0.8497,,90.5101,90.8349,0.6919,,91.8167,91.0426,0.9109,,90.0645,89.7143,0.0000,-,87.0806,90.3390
2019_IMMUNITY_Veeken___Eomes_LCMV-d07-CD8,821,0.3531,,3.9209,4.2872,0.0800,,5.2095,6.6229,0.0065,-,5.8070,7.7927,0.0000,+,10.2772,4.0293,0.6550,,5.4363,5.8098,0.0000,-,6.0071,11.4537,0.0316,+,6.8985,5.2675,0.2682,,12.9630,10.8668,0.0650,,8.6595,6.5286,0.1278,,9.6563,12.4816,0.0030,-,7.4839,12.5714,0.4452,,5.5327,5.1185
2018_SCIENCE_Pace_native___H3K9me3_native_invitro-d3-CD8-WT,214,0.1042,,0.2931,0.5054,0.7033,,0.1611,0.2737,0.9644,,0.4405,0.4896,0.4586,,0.4057,0.2498,0.0542,,0.5722,0.1542,0.9968,,0.4417,0.3524,0.9651,,0.3311,0.2903,0.4612,,0.6734,0.2587,0.6596,,0.5931,0.3766,0.9032,,0.3273,0.4405,0.5974,,0.7742,0.3810,0.5970,,0.3826,0.2881
2018_IMMUNITY_Page___Tox_LCMVova_CNS-OTI-CD8-WT,5045,0.4727,,27.5192,28.1457,0.0000,+,35.9828,21.7296,0.3721,,40.3684,39.0861,0.0000,+,47.2617,36.4968,0.0000,+,46.4950,26.3753,0.6574,,34.8940,33.9207,0.0000,+,41.0596,33.5545,0.7079,,41.9192,43.0789,0.5591,,41.9929,40.6780,0.5405,,42.0622,43.9060,0.9577,,40.7742,40.7619,0.9651,,39.4938,39.4195
2018_IMMUNITY_Page___Tox_LCMVova_CNS-OTI-CD8-ToxKO,1603,0.1027,,8.6112,9.5155,0.0000,+,12.5134,6.6229,0.9785,,14.4974,14.4839,0.0000,+,17.7147,11.9214,0.0000,+,18.4072,8.3805,0.5074,,12.8092,11.8062,0.0001,+,14.3488,10.3691,0.2119,,16.8350,14.2303,0.9330,,14.4721,14.6893,0.1496,,15.0573,18.2085,0.9603,,16.5161,16.5714,0.9878,,13.4197,13.4057
