comparison,pathway,NES,padj,leadingEdge_signal,mlog10padj
0,Exp391_CD8---d5_KLRG1hi_Runx3_repressed,2.002664994003666,5.493416905315106e-4,33,3.2601574403365183
0,Exp391_CD8---d5_KLRG1lo_Runx3_repressed,2.0249823599266965,5.493416905315106e-4,38,3.2601574403365183
0,Exp391_CD8---Act48h_dn,2.8517687367127538,5.493416905315106e-4,47,3.2601574403365183
0,Exp391_CD8---klf2_promoted,2.0053045223548946,5.493416905315106e-4,30,3.2601574403365183
0,Exp391_CD8---MEM_up,2.291676550378541,5.493416905315106e-4,33,3.2601574403365183
0,Exp391_CD8---Tcf7_repressed,2.46337271666015,5.493416905315106e-4,37,3.2601574403365183
0,Exp391_CD8---Texterm_up,2.1828114391092233,5.493416905315106e-4,39,3.2601574403365183
0,Exp391_CD8---Texint_up,2.388606125213046,5.493416905315106e-4,40,3.2601574403365183
0,Exp391_CD8---best_cluster_8,2.7986705964294774,5.493416905315106e-4,57,3.2601574403365183
0,Exp391_CD8---GSE68056_WT_vs_Tbx21KO---WT,2.4059227382588664,5.493416905315106e-4,36,3.2601574403365183
0,Exp391_CD8---GSE68056_WT_vs_Il2raKO---WT,1.8735528086438575,5.493416905315106e-4,34,3.2601574403365183
0,Exp391_CD8---TRM_biased,2.530602406970639,5.493416905315106e-4,57,3.2601574403365183
0,Exp391_CD8---Texprog1_dn,2.2882292318404773,5.493416905315106e-4,47,3.2601574403365183
0,Exp391_CD8---JJM_TrmSignature,1.8429382596073434,5.493416905315106e-4,37,3.2601574403365183
0,Exp391_CD8---best_cluster_10,2.331349127319715,5.493416905315106e-4,48,3.2601574403365183
0,Exp391_CD8---TE_up,1.991219644705261,5.493416905315106e-4,24,3.2601574403365183
0,Exp391_CD8---EE_up,2.2710230829280666,5.493416905315106e-4,37,3.2601574403365183
0,Exp391_CD8---best_cluster_6,2.5972802376472015,5.493416905315106e-4,55,3.2601574403365183
0,Exp391_CD8---best_cluster_4,-2.7613449282787395,6.357610372284988e-4,69,3.196706091449817
0,Exp391_CD8---GSE68056_WT_vs_Il2raKO---Il2raKO,-2.3410810572491134,6.357610372284988e-4,44,3.196706091449817
0,Exp391_CD8---best_cluster_3,-3.331137871778284,6.357610372284988e-4,88,3.196706091449817
0,Exp391_CD8---TE_dn,-2.280894593542021,6.357610372284988e-4,43,3.196706091449817
0,Exp391_CD8---best_cluster_2,-3.0762848787019372,6.357610372284988e-4,70,3.196706091449817
0,Exp391_CD8---d5_KLRG1lo_Runx3_promoted,1.8092962569906872,6.357610372284988e-4,32,3.196706091449817
0,Exp391_CD8---GSE68056_WT_vs_Tbx21KO---Tbx21KO,-2.1830807379582695,6.357610372284988e-4,38,3.196706091449817
0,Exp391_CD8---Tcf7_promoted,-2.4456662153164754,6.357610372284988e-4,46,3.196706091449817
0,Exp391_CD8---Texprog2_up,-3.1971922362036564,6.357610372284988e-4,67,3.196706091449817
0,Exp391_CD8---Tim3negBlimp1neg,-2.289191594389043,6.357610372284988e-4,44,3.196706091449817
0,Exp391_CD8---Yao_PRO,-2.289191594389043,6.357610372284988e-4,44,3.196706091449817
0,Exp391_CD8---Tim3posBlimp1pos,-1.8468116860410821,6.357610372284988e-4,35,3.196706091449817
0,Exp391_CD8---Yao_EXH,-1.8395847794751785,6.357610372284988e-4,35,3.196706091449817
0,Exp391_CD8---DP_up,-2.3820013514097047,6.357610372284988e-4,33,3.196706091449817
0,Exp391_CD8---Tox_promoted,-2.6362913929336047,6.357610372284988e-4,50,3.196706091449817
0,Exp391_CD8---MEM_dn,-2.5598353591722813,6.357610372284988e-4,35,3.196706091449817
0,Exp391_CD8---Texterm_dn,-2.261606275452801,6.547171836428035e-4,37,3.183946260478165
0,Exp391_CD8---TE_biased,-3.7069165241097677,6.663171232577445e-4,62,3.176319025932229
0,Exp391_CD8---best_cluster_5,-1.9807685690846262,7.989574260473219e-4,53,3.0974763622696626
0,Exp391_CD8---GSE132110_Tim3pos_vs_Tim3neg---Tim3pos,-1.9072330037787835,9.583660644147683e-4,27,3.0184685729789074
0,Exp391_CD8---Yao_MP,-1.751761103111056,9.749081029247242e-4,36,3.0110363199667542
0,Exp391_CD8---Texprog2_dn,1.9308039980512086,9.749081029247242e-4,33,3.0110363199667542
0,Exp391_CD8---GSE132110_Tim3pos_vs_Tim3neg---Tim3neg,-1.9466914193750229,0.0010501669937678614,38,2.978741635496444
0,Exp391_CD8---NAV_dn,-1.7558714128804456,0.0010501669937678614,32,2.978741635496444
0,Exp391_CD8---EXH_dn,-1.5327222591450482,0.0014402077676779603,36,2.841574851066431
0,Exp391_CD8---GSE68056_WT_vs_Blimp1KO---Blimp1KO,-1.810815989754111,0.004587353086525859,42,2.338437831128477
0,Exp391_CD8---MP_up,-1.6328213840486063,0.015613145024909732,38,1.8065096062656931
0,Exp391_CD8---Texint_dn,-1.5152889637262683,0.01890387836109243,38,1.7234490858782425
0,Exp391_CD8---GSE68056_WT_vs_Blimp1KO---WT,1.556440373140944,0.02622600105935847,23,1.5812679255840543
0,Exp391_CD8---Act48h_up,-1.360237242387878,0.028370836286321758,23,1.5471278623295674
0,Exp391_CD8---NAV_up,-1.2198621770681704,0.03333914762486191,18,1.477045507883872
0,Exp391_CD8---klf2_repressed,-1.4445613510939095,0.04564737550471063,42,1.3405841871677509
0,Exp391_CD8---EE_dn,-1.365976953085651,0.08672759940629637,34,1.0618426745831326
0,Exp391_CD8---Texprog1_up,-1.2811432701986751,0.09429652531032255,37,1.0255043100872299
0,Exp391_CD8---best_cluster_9,1.341624487493094,0.13203544509581752,31,0.8793094661947456
0,Exp391_CD8---EXH_up,1.1959820289798093,0.15018021125458025,19,0.8233872890970002
0,Exp391_CD8---JJM_CirculatingSignature,1.2246001333239696,0.17536907536907537,33,0.7560469878266247
0,Exp391_CD8---best_cluster_1,1.2580424268539772,0.20607067084259445,27,0.6859838150990668
