"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 94 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Column format>, 'threshold': 0.01811027692821375, 'groups': 'louvain', 'pos': array([[ -41504.66058192,    3720.59179462],
       [  42214.7773588 ,   43246.5617411 ],
       [ -72057.12780847,    4484.64847954],
       [  61237.15474027, -130374.39580628],
       [  16907.63877422,   57571.68724684],
       [    241.00645145,   60044.99444737],
       [   6961.71602184,   11080.61092622],
       [  -7290.15390703,     151.46599854],
       [ -26075.65127362,   32823.98717409],
       [  48190.33496643, -101030.84731781],
       [  -2655.37417489,    -688.97353044]])}"
