ChIP,2021_GoldrathLab_Brd4___BRD4_TE-CD8
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,459 (79.8%),116 (20.2%)
Target2,546 (74.5%),187 (25.5%)
chisq,4.8624125755239405
p-value,0.027447928131647512


ChIP,2021_GoldrathLab_Brd4___BRD4_NAV-CD8
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,366 (63.7%),209 (36.3%)
Target2,461 (62.9%),272 (37.1%)
chisq,0.05069031729270647
p-value,0.8218663946428847


ChIP,2021_GoldrathLab_Brd4___BRD4_MP-CD8
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,404 (70.3%),171 (29.7%)
Target2,503 (68.6%),230 (31.4%)
chisq,0.33362694780968616
p-value,0.5635311743143872


ChIP,2020_PNAS_KwesiMaliepaard___H3K79me2_naive-CD8
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,438 (76.2%),137 (23.8%)
Target2,483 (65.9%),250 (34.1%)
chisq,15.856684641750677
p-value,6.832475757269925e-05


ChIP,2020_PNAS_KwesiMaliepaard___H3K79me2_mem-CD8
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,437 (76.0%),138 (24.0%)
Target2,458 (62.5%),275 (37.5%)
chisq,26.62820314829679
p-value,2.466173433682589e-07


ChIP,2020_PNAS_KwesiMaliepaard___H3K4me3_mem-CD8
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,524 (91.1%),51 (8.9%)
Target2,664 (90.6%),69 (9.4%)
chisq,0.05840715237073228
p-value,0.8090314466056099


ChIP,2019_IMMUNITY_Veeken___Eomes_LCMV-d07-CD8
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,75 (13.0%),500 (87.0%)
Target2,84 (11.5%),649 (88.5%)
chisq,0.6158231715642358
p-value,0.4326036697260809


ChIP,2018_SCIENCE_Pace_native___H3K9me3_native_invitro-d3-CD8-WT
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,3 (0.5%),572 (99.5%)
Target2,2 (0.3%),731 (99.7%)
chisq,0.07432171042410053
p-value,0.785145271431441


ChIP,2018_IMMUNITY_Page___Tox_LCMVova_CNS-OTI-CD8-WT
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,242 (42.1%),333 (57.9%)
Target2,314 (42.8%),419 (57.2%)
chisq,0.046761747816845715
p-value,0.828797052635115


ChIP,2018_IMMUNITY_Page___Tox_LCMVova_CNS-OTI-CD8-ToxKO
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,98 (17.0%),477 (83.0%)
Target2,105 (14.3%),628 (85.7%)
chisq,1.6152031435133478
p-value,0.2037619400815855


ChIP,2018_FRONTIERS_IMMUNOL_Li___Eomes_invitro-act-OTI-EomesOE
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,122 (21.2%),453 (78.8%)
Target2,172 (23.5%),561 (76.5%)
chisq,0.809818715689578
p-value,0.3681738528787276


ChIP,2017_PNAS_Li___STAT5B_noIL2-CD8
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,8 (1.4%),567 (98.6%)
Target2,7 (1.0%),726 (99.0%)
chisq,0.224689532906271
p-value,0.635489727711821


ChIP,2017_PNAS_Li___STAT5B_IL2-WT-CD4
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

,ChIP,None ChIP
Target1,115 (20.0%),460 (80.0%)
Target2,175 (23.9%),558 (76.1%)
chisq,2.5832156217406923
p-value,0.10800205769010458


ChIP,2017_PNAS_Li___STAT5B_IL2-UP-deletion-CD4
Target1 genes,sc_P3_arm_up
Target2 genes,sc_P3_cl13_up

