"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 110 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'groups': 'louvain', 'pos': array([[-0.1823518823, -0.7183612854],
       [ 1.8294500132, -0.3500284671],
       [-1.1508616514, -0.8190437754],
       [ 2.0113155869, -3.1664605431],
       [ 1.4092643229,  0.3669303607],
       [ 0.8038969825,  0.5235715022],
       [ 1.1520596836, -0.6319388873],
       [ 0.5835641607, -0.3253474338],
       [ 0.1156837166,  0.458051996 ],
       [ 1.4861699064, -2.1736063561],
       [ 0.7571577587, -1.0337636716]])}"
