gene_names,P0,P8,wilcoxon_logfc,wilcoxon_padj,wilcoxon_score,t-test_logfc,t-test_padj,t-test_score,t-test_overestim_var_logfc,t-test_overestim_var_padj,t-test_overestim_var_score
Mrpl15,0.4120962619781494,0.5518038868904114,0.5300152897834778,0.0002205007947646,4.113048553466797,0.5300152897834778,2.924725129016308e-05,4.552957057952881,0.5300152897834778,0.000607099791783,3.8523917198181152
Lypla1,0.2000850141048431,0.3798038065433502,1.0605360269546509,1.8226424295324847e-10,6.742928504943848,1.0605360269546509,1.1601398468896979e-10,6.862914085388184,1.0605360269546509,2.4890780768422116e-08,6.004003524780273
Gm37988,0.0,0.0007217935053631,19.461750030517575,0.9888502385877284,0.1678170263767242,19.461750030517575,0.4679991859106411,1.0,19.461750030517575,0.5282133287683867,1.0
Tcea1,0.3663516044616699,0.4682734906673431,0.4327422678470611,0.0027967328795763,3.428187608718872,0.4327422678470611,0.0014631027301135,3.556199073791504,0.4327422678470611,0.0106066513135629,2.98785400390625
Atp6v1h,0.272844910621643,0.3310863077640533,0.3232495188713074,0.0266401026366054,2.683504104614258,0.3232495188713074,0.0716849270351251,2.178499460220337,0.3232495188713074,0.1567378869327529,1.8531655073165891
Rb1cc1,0.4935590922832489,0.3969836235046386,-0.3889605402946472,0.2059688473148586,-1.7730201482772827,-0.3889605402946472,0.0068073113577615,-3.082101345062256,-0.3889605402946472,0.0351762172103191,-2.544440031051636
Pcmtd1,0.3788917660713196,0.2440633326768875,-0.7368288040161133,0.0285904963183194,-2.6562440395355225,-0.7368288040161133,2.5418873870933285e-06,-5.075570106506348,-0.7368288040161133,0.0002161255221905,-4.125309944152832
Rrs1,0.2079891711473465,0.2316912561655044,0.1734187006950378,0.1046462315174337,2.1144049167633057,0.1734187006950378,0.4679991859106411,1.0252501964569092,0.1734187006950378,0.6069950913521522,0.8650491833686829
Adhfe1,0.0010559529764577,0.001139898202382,0.1104198545217514,0.9888502385877284,0.1345822364091873,0.1104198545217514,1.0,0.0540245212614536,0.1104198545217514,1.0,0.0444303043186664
Mybl1,0.0011473618214949,0.0056433198042213,2.3014676570892334,0.9888502385877284,0.4706644117832184,2.3014676570892334,0.1948113585361016,1.6652402877807615,2.3014676570892334,0.2724902430098974,1.528374195098877
Vcpip1,0.2417462766170501,0.2583852112293243,0.10853211581707,0.2337954060149262,1.7022188901901243,0.10853211581707,0.6849252677121884,0.6654490232467651,0.10853211581707,0.7780041588348409,0.5618298649787903
Sgk3,0.1174489110708236,0.0252696610987186,-2.283838987350464,0.1211706444414423,-2.0456948280334477,-2.283838987350464,5.628349246405659e-11,-6.937718868255615,-2.283838987350464,2.1256022183857814e-06,-5.18656587600708
Mcmdc2,0.0024783124681562,0.0,-21.24271583557129,0.9888502385877284,0.0342056974768638,-21.24271583557129,0.2961565500252031,-1.4030756950378418,-21.24271583557129,0.5317868521247996,-0.9832856059074402
Ppp1r42,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
Cops5,0.2504412829875946,0.4362589120864868,0.9424052834510804,1.1652858996264555e-09,6.455541133880615,0.9424052834510804,7.919405308670962e-11,6.915467262268066,0.9424052834510804,3.0269798285396245e-08,5.969161033630371
Cspp1,0.2513062059879303,0.2253421545028686,-0.1768013685941696,0.9221330102767432,0.6702225208282471,-0.1768013685941696,0.4699203571494009,-0.9961236119270324,-0.1768013685941696,0.6279272381016214,-0.832108199596405
Arfgef1,0.3555016219615936,0.3532735407352447,-0.0107722915709018,0.6274473758350458,1.0402116775512695,-0.0107722915709018,1.0,-0.081075869500637,-0.0107722915709018,1.0,-0.0673103928565979
Prex2,0.0009633873123675,0.0017889244481921,0.8934996128082275,0.9888502385877284,0.1345822364091873,0.8934996128082275,0.8675673869920231,0.4063006639480591,0.8934996128082275,0.9128414685259773,0.3659128248691559
A830018L16Rik,0.0009098733426071,0.0,-19.79596328735352,0.9888502385877284,0.0673658028244972,-19.79596328735352,0.4679991859106411,-1.0,-19.79596328735352,0.6832027011037286,-0.7008072733879089
Slco5a1,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
Ncoa2,0.2951063215732574,0.3281561434268951,0.1782245188951492,0.1495703724215186,1.9404637813568115,0.1782245188951492,0.3881499543074129,1.210645079612732,0.1782245188951492,0.5282133287683867,1.0245541334152222
Tram1,0.5317851901054382,0.9823395609855652,1.2509732246398926,2.2353955376523704e-28,11.347403526306152,1.2509732246398926,1.4823174362187684e-37,13.650818824768066,1.2509732246398926,4.5929701401617975e-27,11.48714542388916
Lactb2,0.106577843427658,0.1762118339538574,0.7768169641494751,0.0021391915449373,3.506531953811645,0.7768169641494751,0.0012351891963801,3.6066558361053462,0.7768169641494751,0.0066745000876496,3.1425859928131104
Xkr9,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
Eya1,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
Msc,0.0,0.0067139463499188,22.683576583862305,0.9888502385877284,0.4369814991950989,22.683576583862305,0.0870096910733914,2.0931968688964844,22.683576583862305,0.0983011469450668,2.0931968688964844
Trpa1,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
Terf1,0.1874474287033081,0.1700540333986282,-0.1534130424261093,0.7066871557751673,0.935802161693573,-0.1534130424261093,0.5668507333968915,-0.8408424854278564,-0.1534130424261093,0.6870045385373343,-0.6947096586227417
Sbspon,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
4930444P10Rik,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
Rpl7,3.583057641983032,3.1110472679138184,-0.7060602903366089,4.544293571152287e-128,-24.29149627685547,-0.7060602903366089,9.640786937936288e-156,-33.00127410888672,-0.7060602903366089,2.231381627524737e-123,-28.26447868347168
Rdh10,0.0231100879609584,0.0412284582853317,0.8482575416564941,0.5447576287816989,1.15403151512146,0.8482575416564941,0.1362018138920196,1.8680076599121092,0.8482575416564941,0.2261505213231836,1.6430814266204834
Stau2,0.0,0.0058335699141025,22.48015785217285,0.9888502385877284,0.3696903884410858,22.48015785217285,0.128885472390215,1.899692416191101,22.48015785217285,0.1437551835027194,1.899692416191101
Ube2w,0.140381634235382,0.1580225676298141,0.183817908167839,0.1563163139807937,1.9186557531356807,0.183817908167839,0.5234512448847153,0.9084026217460632,0.183817908167839,0.6723861136561324,0.7671642899513245
Eloc,0.4953566491603851,0.9313704371452332,1.262457251548767,3.4217770550014635e-27,11.103259086608888,1.262457251548767,1.018325583896875e-33,12.91497802734375,1.262457251548767,2.2310388368662457e-25,11.080217361450195
Tmem70,0.1492432653903961,0.2149367779493332,0.5750716328620911,0.0017249817516008,3.568819284439087,0.5750716328620911,0.0057417087058261,3.139951467514038,0.5750716328620911,0.0240085648062334,2.693516492843628
Ly96,0.002199460286647,0.0337213762104511,3.961247682571411,0.3602049733529541,1.444779872894287,3.961247682571411,0.0001737963452604,4.148310661315918,3.961247682571411,0.0002914140195296,4.060945987701416
Pi15,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
Il17a,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
Il17f,0.0010661400156095,0.0,-20.024736404418945,0.9888502385877284,0.0673658028244972,-20.024736404418945,0.4679991859106411,-1.0,-20.024736404418945,0.6832027011037286,-0.7008072733879089
Mcm3,0.1928309798240661,0.5485799312591553,1.7807939052581787,1.3456214104902683e-16,8.606840133666992,1.7807939052581787,1.6493634970746077e-21,10.215639114379885,1.7807939052581787,9.068166040470728e-19,9.442843437194824
Paqr8,0.0184272360056638,0.0031799771822988,-2.545769214630127,0.9888502385877284,-0.2645340263843536,-2.545769214630127,0.0121125870401349,-2.885545253753662,-2.545769214630127,0.0923015299783453,-2.122180461883545
Efhc1,0.0,0.0,0.0,0.9888502385877284,0.1005259156227111,0.0,1.0,0.0,0.0,1.0,0.0
