"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 102 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Column format>, 'threshold': 0.014046186022943538, 'groups': 'louvain', 'pos': array([[ -41381.67892695,    3783.27679863],
       [  43330.41274979,   42516.70624836],
       [ -72030.62361238,    4486.06566129],
       [  61224.70943584, -130373.31129762],
       [  17387.28239799,   56169.84344269],
       [  -1875.51703755,   58954.26228907],
       [   7096.54171307,   10955.43623865],
       [  -3791.29730291,    3211.16757217],
       [ -26626.32089621,   42814.49299153],
       [  48190.33496643, -101030.84731781],
       [   -180.75310771,    1683.62457772]])}"
