gene_name,InputMinusAvg_z_p,Q3minusOther_z_p,Q4minusQ1_z_p
Actl6b,0.1948272473779996,-1.7346263589660227,-6.50528471600216
Aff1,1.6833236612094478,0.41399022357261966,-2.5844477000378316
Aff4,-0.4004377792822699,3.076643713932315,0.8403660855313866
Arid1a,4.0922033043659605,-0.8153347917678887,0.29194561349392323
Arid1b,-0.6428779290474664,0.5582459042598164,4.421900298521172
Arid2,-0.551738043552574,-3.2640292777728916,0.23471413257905413
Ash1l,-7.9184225758522615,0.9623850696969796,0.03656486404127499
Ash2l,-9.020079729656578,2.143494306075362,-0.49507461841239364
Asxl1,-0.7455818250014474,-4.071454480826288,-0.03435632572060406
Asxl2,-1.4436840597660723,0.23261340135581401,0.22166415469512724
Asxl3,-5.539225644434365,0.2090876018523503,-1.104220610517918
Atad2,-8.181896231776127,2.7546027305006184,-0.11705158426896847
Atad2b,-12.886340052249073,1.270354870830564,0.4573953087484158
Atm,-11.95034328796829,-0.093431953290706,-1.686506172003905
Atr,-0.6445546837631854,-0.2982662326503015,-0.6111949078792928
Atrx,-7.485960781702488,-1.9565106380037285,-0.3165385302620166
Aurkb,1.0286913970899911,1.2358141680934325,-0.490858191783191
Baz1a,-2.7187568720967383,-0.5700647371564369,-1.5489166196449222
Baz1b,-11.920249854104132,-2.7966978944254066,-1.411360502761778
Baz2a,-2.1707766287427503,1.5325805935866854,0.59243892234648
Baz2b,-14.940474517638812,-5.0326385482513984,-2.1701978534134723
Bcl6,-18.851407750720842,8.607679387401937,1.751589823512242
Bmi1,-0.42674868180899805,-0.11457380230894122,-1.0757146286251034
Bop1,-9.515630656137468,2.737349206628769,-0.07731297814719484
Bptf,-4.145481921133554,-2.241070703845714,-1.529940931376773
Brd1,-5.014429365284646,-0.5390537130545495,0.12296272168653395
Brd2,-0.542326193729518,1.1214121744318946,-17.51298938281419
Brd3,-2.7005861942247344,1.178407015883891,1.0395099870543703
Brd4,1.493796501608624,-0.2028945462344313,9.085379617159369
Brd7,2.4102241295048197,-0.2006530165008103,-0.700707644456289
Brd8,-0.6018101047825635,-0.39415518426741186,-0.740650830997932
Brd9,-1.1831888387493164,1.824694872499874,-0.36552261352719867
Brdt,-7.786344951783198,0.04145092624363757,-4.506826666552465
Brpf1,-1.749498956336216,1.2829456458447948,-3.0174896563030145
Brpf3,0.16300299881813213,0.47457023216099675,-0.9766907834162138
Brwd1,-2.0261686781430845,-1.4074744368517318,0.8664606971186736
Brwd3,-2.9093982230309368,-4.0656807089124625,-2.279491626165193
Carm1,-1.7623927129587584,-1.2943270145461558,-5.712308254241398
Cbx1,-6.148981446820958,-0.7788468485116613,-0.7952840754936271
Cbx2,-0.2652987124089868,-1.584783495825003,-0.05357663621193078
Cbx3,-1.005727137864838,-0.18299903639307263,-2.8202935694191846
Cbx4,-4.819593984995649,-0.8196487124826181,-4.950285407461606
Cbx5,-1.1919567998785354,-3.0756321537508917,0.6391378122612961
Cbx6,1.2509891083794982,-6.977355575212108,4.019188573662648
Cbx7,-13.479222884588706,-4.1940410695578345,-1.1162469456847446
Cbx8,-1.309767633580145,-0.7201225505357288,-2.163480154704687
Cd14,0.09273326367414225,1.3845994127782746,-1.3397874697793302
Cd4,0.7034229344543288,-1.8407509690055774,-0.032745764465157354
Cecr2,-4.980765200270164,7.596816419593003,0.007054114222326159
Chaf1a,0.07764652402963557,-4.704462188930955,-0.741663678832286
Chaf1b,0.29983571860078284,-1.3435868028023683,2.0014867839727604
Chd1,-1.2950111189843725,0.8770808946745711,-0.22693209954794247
Chd1l,-0.04787586610508036,-3.9971433474547235,4.166197162548874
Chd2,-2.8795936199953047,-1.3044375549121723,-0.5316867803490405
Chd3,-0.9366127461794951,0.09988875971580782,0.291528435519205
Chd4,-1.006643918234255,-1.961560939111777,4.077740069742893
Chd5,-2.517845257185669,5.897504746846146,1.7562100966930863
Chd6,-1.5853560766008516,4.485426023640171,0.52766142327742
Chd7,-0.9859274520432305,2.5115645613936888,6.0723725282946805
Chd8,-3.2755232756702157,0.3565746423921421,0.06591663828158954
Chd9,-2.3518111248364755,-0.08936235808789757,3.356556833531703
Clock,-2.98554020799103,-1.1220925003194486,-0.14306631943214157
Crebbp,-1.0129747720375069,0.020857590929130084,0.6728621124481172
Ctsl,-0.18754960693909534,0.7043451637235039,0.7985253690505547
Cxxc1,-1.528741900630994,-0.01901030083894505,-1.8410156972870897
Dmap1,-3.9889901959235883,1.3065890916984633,0.4086271073758239
Dnmt1,0.980542730885306,0.6034991100207476,-3.436180968502108
Dnmt3a,-20.601867142553775,0.6713287706775091,0.21543777115910664
Dnmt3b,-0.29740375487060566,-2.5739324676940782,0.837861561790049
Dnmt3l,-0.17549404764761706,-0.09193774890781979,1.251938873215364
Dot1l,-2.9797786525135685,0.08331678866583835,5.1747160221752
Dpy30,0.4514797092515281,-0.10734768793047196,-0.342326965253132
Dub2a,-1.8866656389723884,0.5128146418104791,0.12052153997207889
Eaf1,1.7538217618600997,2.0410260799940287,1.5971522033819656
Eed,0.24488635567343145,-0.8706331214232104,-1.304263073381462
Ehmt1,0.2962273763174335,-0.4346636364852885,-0.036940059223916466
Ehmt2,-16.140867181667687,-0.386056062271892,-1.0839561623079508
Elp3,-0.3068998563615878,1.4697507538168915,-0.03657661365807041
Elp4,-8.99562463449748,0.7437855988952624,0.3099644329154288
Ep300,0.06632212126135176,0.18207954171060714,1.1815120345475558
Ep400,-1.5857766292227566,3.545642320563352,-5.408676097791585
Epc1,-0.14087394876071985,-2.6602240028905917,6.738740055600582
Epc2,-18.165067772611426,16.076275644736146,1.3127375147415479
Ercc5,-8.649721845367136,2.2871098070928015,1.4050448895958303
Ezh1,-11.956029399866146,-0.903678137942141,0.65487522112647
Ezh2,-0.29241683470445723,0.31364172955429076,0.6658947388012898
Fbxl19,0.7890124277912082,3.285322784965341,0.31134640685676557
Fbxo17,8.616484398735981,-2.3077530641460813,0.12203256292063075
Fbxo44,-0.01895859578237776,1.5203316839015162,3.2413630022298268
Fbxw9,-3.8770609701675047,2.575773901545796,-0.4627914235308281
Fkbp1a,-1.7029872103024737,1.9880544482617915,1.4947807806653288
Fkbp2,0.7630901732690127,-1.0860262844882687,-1.8911797053448396
Fkbp5,-0.019398465617676948,0.125300755133698,-2.1927358283608074
Fosb,0.6999371969429098,-2.0181862853827797,14.090247773083952
Gadd45a,1.7059826504526256,1.4057146195357784,-0.3618210213342771
Gadd45b,-1.7311076535757386,0.7466153080882728,3.306210073168225
Gtf2b,-1.754572575444561,0.3102041174006995,-0.33271366201504166
Gtf2f1,-0.3459990058835057,5.470969021287353,-1.5993063275345787
Gtf2h1,1.8127710292278056,1.3156800530535142,-3.730991643738374
Gtf3c4,-1.6535969523881455,0.0600714018565584,0.6446270267487646
H2afz,-0.9370119429874466,0.9142017707494827,3.062861586256208
Hat1,0.19777056728223077,12.70871220669346,3.2116288772919606
Hcfc1,8.30753184834056,0.10044516933045956,3.9650840816717947
Hdac1,-0.09235138431450697,1.526592261138495,-4.708438758326726
Hdac10,0.5641858622683127,5.922198021942147,-0.9638726019537177
Hdac11,-0.640545639956151,0.48478053249103653,-2.929302895122637
Hdac2,-2.4426815965948654,4.4609294109851705,-0.48459038305914803
Hdac3,0.5021006387045407,0.07213863088170054,-3.0796823365200203
Hdac4,-0.15229029148745377,0.5328301884500828,-0.5526812321970132
Hdac5,0.4440823161437565,1.6356093358557267,-0.7930247263773724
Hdac6,-1.3956829319970878,0.6528461140361225,-0.080727383474909
Hdac7,-1.6625054454518917,-0.9888097058633856,-0.16233635292696164
Hdac8,-8.934090197251049,1.9441676326651962,-2.7343796237244606
Hdac9,1.0794779563832506,0.12399936014829589,1.7168896956741742
Hells,-0.6379285759669031,-1.1716341807927708,1.1772210273433223
Hes1,7.979977242824936,1.6281760757627934,1.6772471892613667
Hes6,0.5702897666728478,-1.3191611906994465,-5.918501138389626
Hira,-18.388675347668617,-4.707594365785442,-0.6789489404392434
Hltf,-5.280663463897102,2.1040893100120246,-1.136365930694982
Id2,0.4614886509171889,22.345987314396446,1.1254952331369001
Id3,1.1441098000871317,1.19723378561735,0.21329624498847066
Ing2,-1.346973666815329,-0.26398476605149024,-1.1677604708961509
Ing3,-6.868842695670878,1.7684462403027554,-7.725696426776098
Ing4,-5.45594192639616,-0.5278713717309311,-1.961559732021679
Ing5,-1.8488254240584936,2.5074754787752718,0.40661817716207627
Ino80,-8.538255211234183,-0.3328836637485,3.123591231968266
Iws1,-0.2322161556988174,-3.3145649952345018,-4.605179263836559
Jarid2,-3.4536266822631885,0.11716953769814949,1.0054759747809732
Jhdm1d,-0.6933735944532905,-0.18849111284606054,0.1734846154562974
Jmjd1c,-2.3327730281292234,-5.082373616446678,-4.284694632961842
Jmjd4,-4.235314412956742,0.557040228738357,0.7224309727337243
Jmjd5,0.591054870635704,-2.023746816239645,-0.15362950283307006
Jmjd6,0.40262839525554206,-2.1190203809217727,-0.5809819008444779
Jmjd8,-4.102595046539101,-0.3439652493915915,-0.0420655427393269
Kat2a,0.0034481824970559035,-1.814030775744427,-1.2761373507535756
Kat2b,-0.20929157883439461,0.29526486421058346,-0.655259239245978
Kat5,-0.6847543740862019,0.9181919888957716,1.566760319978825
Kdm1a,-0.10341704575120246,-2.160057021515637,0.061391987593064745
Kdm1b,-0.3763896978999378,0.5672254417887368,-0.17934816107549764
Kdm2a,0.9443918988697665,1.0765088696824576,0.31806480643479795
Kdm2b,14.477994039997714,0.4554637283523801,5.832816371066711
Kdm3a,1.9953433962643279,-3.241288783321048,-1.4248603125147612
Kdm3b,0.21931327158695876,0.6731206598240229,1.1168841928422177
Kdm4a,0.22631393834833516,-0.34073144368726443,2.073624647115612
Kdm4b,0.07561913415667375,1.6820443340367754,0.7488744646485387
Kdm4c,-0.30271987880693557,-4.422980065176014,0.15631734672185374
Kdm4d,-0.6237997297571723,-0.4528702021844775,-0.16356405638440913
Kdm5a,-1.4927890375959716,-0.17381498130350748,0.3244846627158563
Kdm5b,0.20800465388071407,1.9378549724388405,-0.1652351739877382
Kdm5c,0.06389396405794348,0.864666669513555,0.04463175617541616
Kdm5d,-0.3387922437806163,-1.364249320792013,-1.5625661855900095
Kdm6a,-0.8028078577049613,0.562490733104356,-1.1341305796204884
Kdm6b,9.216510664749991,0.17579197966152837,1.5106304413148788
Klf12,4.152039858465934,1.0670387025842036,0.7924236745585153
Klf2,9.163265112904348,13.97156899362759,2.159859333187192
L3mbtl1,-0.051703613681666205,1.2823957013621257,0.21807064129501316
L3mbtl2,0.571391597317072,-1.3496377435837281,-1.6472376984779833
L3mbtl3,0.03085792315832842,0.8558597820384883,-2.0554689129145793
L3mbtl4,-0.09077876710033095,-0.42047615298613894,0.35580228505737227
Mbd1,3.224162535419881,-0.26080642091352324,0.14836751646643914
Mbd2,2.4326844837212653,1.3868388818363264,-6.13272399229862
Mbd3,1.1439104826476123,-1.062497687146286,-0.4423456485445108
Mbd4,-2.7143039381634875,-0.2273580231752609,-0.04681975356208854
Mecom,0.4437666854179855,2.4540157229142605,0.2222286366075796
Mecp2,1.204197460439123,-2.3081940168244537,-3.342366006289174
Men1,2.333581581452814,-0.1857445687448037,0.1566891713629444
Mll1,2.934647804560175,-4.713854198770455,-4.666493395312559
Mll2,1.140435844415103,-3.585268107389642,-0.6881099201352093
Mll3,-0.5883210903367555,1.1369788963620164,-1.5622294675759774
Mll5,0.1425946271069632,0.13735469629299293,-0.5685599511634476
Morf4l1,-3.8693895810608816,-1.916516424815046,-0.48295921481909065
Ms4a1,-0.07921561150443912,8.340153774269414,-0.038318956330062326
Msl3,-7.097473693584084,0.32560837234651346,2.1245894018604643
Mta1,1.917667295259902,-0.612629674243849,-1.1030982383733916
Mta2,0.06858443851444823,-0.9185479625918317,-0.8526344022496494
Mta3,0.8369439524282547,1.3219978869935396,1.1110226905404348
Mtf2,1.0339684172928334,0.3194862900390666,-0.2702561312937713
Myst1,-0.045364732665042165,-2.0017564275262885,-0.12712563691837256
Myst2,2.153207919113066,-1.1812250925137926,0.37269072394772956
Myst3,1.1099528988047858,-1.3517244485192568,-0.2754372975459241
Myst4,0.7785018534016718,0.12732014774815087,-0.7596395112160388
Nap1l1,-0.1408319159988891,-3.9624510415790613,-6.367474437422867
Nap1l2,0.08703801211604596,-6.861799646428324,0.7433800537898857
Nap1l3,-1.542644868354181,-0.05780243072440531,-0.08425017697883481
Ncoa1,1.233495522169553,-0.6673700542306225,-1.3982450512888565
