wilcoxon,t-test,t-test_overestim_var
Tmed1,,
2310031A07Rik,,
Exosc2,,
Scrib,,
Zfx,,
Mfap3,,
Bmp2k,,
Zfp592,,
Insig2,,
Lmbrd1,,
Mtg2,,
Ddx55,,
Wdr33,,
Vps37b,,
Heatr5b,,
Polq,,
Stk32c,,
Armc7,,
Cog3,,
Ppp1r9b,,
Snx18,,
Rrp36,,
Zcchc11,,
N4bp2l2,,
Atg7,,
Themis,,
Zswim8,,
Tmx2,,
Rint1,,
Vps45,,
Ttc13,,
Crtam,,
Ksr1,,
Papd5,,
Qsox1,,
BC052040,,
Birc2,,
Epc2,,
Abcb9,,
Hist3h2a,,
Cpt2,,
Ralgapa1,,
Jtb,,
St7,,
Kif13b,,
Tatdn2,,
Ube2w,,
Decr1,,
Slc7a1,,
Limd1,,
Zfp277,,
Grina,,
Gm7324,,
Gpd1l,,
Man1b1,,
Traf3,,
Stx6,,
Tbc1d2b,,
Arl5c,,
Tmem123,,
AU019823,,
Slc39a1,,
Ptgr1,,
Slc6a6,,
Tmem138,,
Gtf2i,,
Fam208a,,
Sergef,,
Exosc5,,
Kif1c,,
Arntl,,
Nt5m,,
Zfp429,,
Cog5,,
Armc8,,
Apex2,,
Gprin3,,
Creb3,,
Map3k4,,
Rcn3,,
Coq6,,
Actr5,,
Cdipt,,
Snx14,,
Dnaja2,,
Icmt,,
Zbtb17,,
Kif3b,,
Tmem39a,,
Osgin2,,
Zfp266,,
Fars2,,
Ntmt1,,
Nudt18,,
Map3k1,,
Hdac5,,
Tmem167b,,
Tmed4,,
Nom1,,
Sirt3,,
Mboat7,,
Zgpat,,
Zdhhc15,,
Dcaf5,,
Lgals8,,
Usp45,,
Rsl1d1,,
Nudt22,,
Vkorc1,,
Slc25a28,,
Eci1,,
Mbd4,,
Plin2,,
Tmem80,,
mt-Atp6,,
Tbc1d2,,
Wdr47,,
Selenof,,
Slc25a14,,
R3hcc1,,
Gpr55,,
Rpap2,,
Rnf19b,,
Eif3h,,
Camk1d,,
Mdm4,,
Scaf4,,
R3hcc1l,,
Ncor1,,
Ppp1r15a,,
Chmp7,,
Dnajc18,,
Atg10,,
Slc35c1,,
Alg6,,
