ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
Exp391_CD8---GSE132110_Tim3pos_vs_Tim3neg---Tim3neg,Exp391_CD8---GSE132110_Tim3pos_vs_Tim3neg---Tim3neg,972,-0.4172749641209273,-1.475240976484827,9.999000099990002e-5,6.950989632422244e-4,4.092464904013096e-4,3054,"tags=30%, list=18%, signal=26%",Aldh5a1/1700019D03Rik/Wipf3/Il1r2/Kcnn4/Rdh5/Tnip1/Hvcn1/Adam28/Tnfrsf26/Gja5/Ar/Ssh1/Nt5e/Lef1/Axl/Ccdc157/Actn1/Zhx2/Slc2a13/Tapt1/Itgb1/B3gnt3/Sdhaf1/Slit3/Aff3/App/Maged1/Ifnar2/Slc15a3/Hint2/Tmem121b/Lrrk2/Csta2/Kbtbd11/Bach2/Tmem231/Ccdc125/Mctp1/Dstyk/Tor3a/Eml6/Chst15/Pxmp2/Dclk1/Boll/Spats1/Ldhb/Lrrn2/Sh3gl3/Traf1/Acot6/Galm/Zfp36l1/Tdrp/Cpm/Pde11a/Nyx/Cldn10/Slc43a1/Frat1/Wdr49/Abca1/Dlg3/Ssbp2/Zfpm1/Rtl6/Mx2/Tha1/Oas2/Slc25a23/Nbdy/Fas/Lrig1/Gpr179/Crppa/Ptprm/Slfn5/Mettl27/Zfp773/Ly6e/Rnf32/Rapgef4/Snn/Penk/Orai2/Asah2/Lysmd2/Gdpd5/Sox4/AB124611/Lrrc23/Zmynd12/Tbxa2r/Gstk1/Jun/Slc44a1/Slc27a6/Mtmr7/Arhgef9/Gucy2g/Ankrd37/Atp2b2/Kifc2/Ramp1/Myb/Cd72/Gpm6b/D430019H16Rik/Plppr2/Nlrc4/Msl3l2/Tprg/Tnfsf11/Tspan3/Evl/Ttbk1/Abi3bp/Patj/Gstt3/Pde10a/Idh2/Acss1/Klhdc8b/Gucy1b1/Emb/Pnpla3/Ifit1/Sema4c/Kcnc1/Dzip1/Dlg5/Nr3c2/Zfp612/Ccr7/Enpp2/Slc9b2/Tmod2/Bst1/Cd9/Card6/Rnf43/Ikbke/Galnt9/Cacna2d4/Wdr19/Dnase1l3/Sidt1/Fam124b/Hdac9/Bace2/Parp8/Serpina12/Tnfsf8/Slc2a6/Pla2g4f/Grik4/Slfn2/Klhl3/Rundc3a/Nsun7/Rab37/Tenm4/Kdm4d/Iigp1/Ksr2/Ddc/Efhc2/Dnah8/Tnnt2/Arhgap20/Bcl6/Milr1/Bmyc/Art3/Plxdc2/Lad1/Rph3a/Abat/Otx1/St8sia1/Serpina9/Cd74/Cxcl10/Dkk3/Atp9a/Arhgap22/Sptb/Sh3bp5/Cpq/Xcl1/Amigo2/Cmpk2/Fcrl1/Eppk1/Slc22a17/Ehd3/Glt28d2/Kit/Ccn4/Cmah/Crtam/Ccser1/Usp18/Ddx60/Gm4841/Tnfsf4/Rab36/B430305J03Rik/Ldlrad4/Fbxl21/Pik3ip1/Gpr183/Ntn1/Id3/Tbc1d4/Ghrh/Cyp1a1/Trim12a/Apobec2/Pou2af1/Asap1/Fam160a1/Ifit3b/Cnrip1/Arl4d/Myo1h/Igsf3/Bco2/Pdk2/Tlr7/Pcsk1/Ccr6/Ccdc148/Galnt14/Tmie/Dio2/Chst3/Cfap77/Gucy2e/Ttn/Irf7/Wnt10a/Npas4/Tcf7/Fam163a/Cbfa2t3/Ifi44/Steap4/Lypd6b/Sspo/Itga9/Arrdc4/Edn3/Gucy1a1/Slamf6/Ifi204/Colq/Ifit3/Gramd3/Dscam/Capn3/Gm4951/Scml4/Dapl1/Syt6/Islr2/Slc30a3/Il9r/Arl5c/Vwa3b/Nsg2/Pgpep1l/Tlr3/Ifi211/Rasgef1a/Kcnip3/Pou6f1/Nrn1/Kcnq3/Ms4a4c/Cd22/Wnt3/Adamtsl2/Il18/Klrb1f/Dhrs3/Ttyh1/Slc6a12/Samd3
Exp391_CD8---Act48h_dn,Exp391_CD8---Act48h_dn,447,-0.6135329560496302,-2.1426756171283445,1.0041168792047395e-4,6.950989632422244e-4,4.092464904013096e-4,3994,"tags=52%, list=24%, signal=41%",Bin1/Acp5/Carmil2/Gimap1/Tacc1/Dhrs4/Lrch4/Rab4b/Rac2/AI467606/Cd84/Klhl6/Rfxank/Ccpg1/R3hdm4/Coro1a/Rbl2/Bcas3/Gltp/Phf11c/Glmp/Pltp/Tspan14/Tmc8/Sike1/Pglyrp2/Itm2b/Pon2/Dmac2/Wdr81/Ccndbp1/Armc7/Rnasel/Add3/Rnf166/Irak4/Entpd5/Trim14/Plpp6/Evi2b/Lair1/Rassf2/Lrrc8a/Lin37/Ptpre/Inpp1/Sh2d3c/Stk10/Ifi27/Ly6c2/Pced1b/Tbc1d10c/Sun2/Nemp2/Cdc42se2/Vrk3/Rnf167/Ccdc166/Rab8a/Pbxip1/Arl4c/Tmub1/Ctsa/Fut11/Ets1/Gna15/Runx1/Ccm2/Sfxn3/Arhgef1/Cdkn1b/Abi3/Gimap6/Tgfbr2/Zyx/Gata3/Leng9/Adgre5/St3gal1/Cnp/Vsir/Izumo4/Gpsm3/Haao/Arhgap4/Abtb1/Spata13/L1cam/Inpp5k/Syne2/Bin2/Mylip/Tapbp/C130026I21Rik/Traf3ip3/Rtn4rl1/Lfng/Klf3/Lgals8/Pitpnc1/Sgk1/Tmc6/Acsbg1/Abcd1/Tram2/Ubald1/Orai2/Sorl1/AB124611/Shisa5/Tnfaip8l1/Irf2/Syt11/Phyh/Sit1/Itgb7/Shld1/Wdr95/Sp100/Cracr2a/Gpr137b/S1pr4/Cdk2ap2/Rab19/Wscd2/Acss1/Ifit2/B4galnt1/Dhx58/Emc9/Cd101/Gm4070/Ms4a6b/Rcbtb2/Nmi/Arhgap45/Dennd1c/Mxd1/Fam49a/Sntb2/Gas7/Smpdl3a/Isoc2b/Ripor2/Herc6/S1pr1/Sidt1/Oas1c/Lsp1/Ctso/Slfn2/Slfn8/Rab37/Ifitm10/Serpini1/Ms4a6d/Cd96/Oas1a/Grhl2/Ctss/Sla2/Armc3/Arhgef18/Lax1/Uba7/Vamp5/Phf11a/Cmpk2/Hsd11b1/Ehd3/Zfp945/Ms4a4b/Tcp11l2/Rasa3/Usp18/Ypel3/Gbp7/Ddx60/Ctsw/Btg2/Gsdmd/Lpar6/Ildr1/Epsti1/Itga4/Pik3ip1/Fam89a/BC147527/Slc25a45/Slpi/Ifit3b/Trim5/Phf11b/Slc46a3/Cd200r1/Xdh/Rtp4/Apobec1/Mxd4/Txk/Irf7/Itgb3/Ifit3/Apol7e/Gramd3/Cxcr6/Bcl2l11/Cd7/Slfn1/Cd200r4/Klrd1/Baiap3/Mndal/Tmem71/Cd1d1/Cd86/Nod1/Calhm6/Klf2/Ifit1bl1/Ifi203/Rap1gap2/Art2b/Ms4a4c/Ifi206/Pglyrp1/Ifi208/Ifi209/Ifi214/Ifi213/Samd3/Ddx3y/Eif2s3y
Exp391_CD8---Tcf7_promoted,Exp391_CD8---Tcf7_promoted,193,-0.5360091938393265,-1.80326939405138,1.0406910188365075e-4,6.950989632422244e-4,4.092464904013096e-4,3084,"tags=44%, list=19%, signal=36%",Hapln1/1700019D03Rik/Tnfrsf26/Nt5e/Zhx2/Inpp4b/Cd109/Sdhaf1/Aff3/Maged1/Ifnar2/Slc15a3/Lrrk2/Bach2/Ccdc125/Serpine2/F8/Cpm/Map2/Itm2a/Mef2c/Cep112/Lrig1/Slfn5/Ociad2/Penk/Lysmd2/Gstk1/Arhgef9/Atp2b2/Myb/Gpm6b/Aim2/Evl/Gstt3/Emb/Cables1/Dzip1/Ccr7/Enpp2/Slc9b2/Cd9/Wdr19/Bace2/Parp8/Tnfsf8/Rab37/Pacsin1/Vwa5a/Bcl6/Art3/Plxdc2/Cxcl10/Xcl1/Fcrl1/Kcnmb1/Ikzf2/Kit/Crtam/Gm4841/Ceacam16/Eml1/Ldlrad4/Id3/Tbc1d4/Myo1e/Fam81a/Asap1/Tlr1/Tlr6/Tcf7/Slamf6/Ppic/Dapl1/Nsg2/Rasgef1a/Car2/Nrn1/Nrgn/Ms4a4c/Cd22/Wnt3/Spo11/Klrb1f/Samd3
Exp391_CD8---best_cluster_8,Exp391_CD8---best_cluster_8,189,-0.5262610796651821,-1.7721746328347245,1.0447137484329294e-4,6.950989632422244e-4,4.092464904013096e-4,4592,"tags=49%, list=28%, signal=36%",Gabarapl2/Nek7/Selplg/Prkcz/Fry/Dock2/Wbp2/Nlrc3/Hexb/Cpt1a/Cdc42ep3/Pias3/Fmnl1/Lats2/Cd3e/Foxj2/Ypel1/Nipal3/Slc12a6/Tacc1/Bcl9l/Tbc1d8b/Phf21a/Heca/B4galt1/Rbl2/Tmc8/Sike1/Arhgef6/Fgf13/Ctse/Rnasel/Rnf166/Ccng2/Ptpre/Sh2d3c/Stk10/Gimap7/Chd3/Kat2b/Tbc1d10c/Pik3r5/Gab3/Txnip/Ssh1/Arl4c/Ctsa/Aak1/Runx1/Spn/Cdkn1b/Kif21b/Zyx/Gata3/Spata13/Ikzf3/Arntl/Bin2/Lfng/Klf3/Sgk1/Inpp4a/Acsbg1/Fyb/Abcd1/Rasgrp2/Sorl1/Ifngr1/Syt11/Sp100/S1pr4/B3gnt5/Elk3/Dennd1c/Fam49a/Sntb2/Smpdl3a/S1pr1/Lsp1/Pde8a/Cd96/Zfp831/Arhgef18/Lax1/Ehd3/Rasa3/Slc25a45/Cxcr6/Klrd1/Tmem71/Nod1/Klf2
Exp391_CD8---Tim3negBlimp1neg,Exp391_CD8---Tim3negBlimp1neg,151,-0.6370318784364111,-2.1020855929931104,1.0653030787258975e-4,6.950989632422244e-4,4.092464904013096e-4,3047,"tags=60%, list=18%, signal=50%",1700019D03Rik/Wipf3/Il1r2/Ccpg1os/Tnfrsf26/Ar/Nt5e/Actn1/Zhx2/Inpp4b/Aff3/Ifnar2/Lrrk2/Bach2/Galm/Zfp36l1/Hpcal1/Ssbp2/Cyth3/Mx2/Fas/Lrig1/Slfn5/Penk/Ypel2/Mgst2/Gpm6b/Tnfsf11/Evl/Rgs10/Abcg1/Ifit1/Cables1/Dzip1/Ccr7/Enpp2/Cd9/Ikbke/Bace2/Parp8/Sesn3/Tnfsf8/Slc2a6/Rab37/Kdm4d/Dnah8/Vwa5a/Bcl6/Art3/Plxdc2/Lad1/Zfp831/Cxcl10/Sh3bp5/Xcl1/Fcrl1/Ehd3/Ikzf2/Calcoco1/Kit/Tcp11l2/Crtam/Ddx60/Tnfsf4/Ldlrad4/Id3/Tbc1d4/Myo1e/Fam81a/Rnf122/Asap1/Spry2/Tlr1/Tlr7/St6galnac3/Ccr6/Mxd4/Tcf7/Ifi44/Pecam1/Slamf6/Scml4/Dapl1/Arl5c/Nsg2/Pou6f1/Nrn1/Ms4a4c/Cd22/Il18/Samd3
Exp391_CD8---Yao_PRO,Exp391_CD8---Yao_PRO,151,-0.6370318784364111,-2.1020855929931104,1.0653030787258975e-4,6.950989632422244e-4,4.092464904013096e-4,3047,"tags=60%, list=18%, signal=50%",1700019D03Rik/Wipf3/Il1r2/Ccpg1os/Tnfrsf26/Ar/Nt5e/Actn1/Zhx2/Inpp4b/Aff3/Ifnar2/Lrrk2/Bach2/Galm/Zfp36l1/Hpcal1/Ssbp2/Cyth3/Mx2/Fas/Lrig1/Slfn5/Penk/Ypel2/Mgst2/Gpm6b/Tnfsf11/Evl/Rgs10/Abcg1/Ifit1/Cables1/Dzip1/Ccr7/Enpp2/Cd9/Ikbke/Bace2/Parp8/Sesn3/Tnfsf8/Slc2a6/Rab37/Kdm4d/Dnah8/Vwa5a/Bcl6/Art3/Plxdc2/Lad1/Zfp831/Cxcl10/Sh3bp5/Xcl1/Fcrl1/Ehd3/Ikzf2/Calcoco1/Kit/Tcp11l2/Crtam/Ddx60/Tnfsf4/Ldlrad4/Id3/Tbc1d4/Myo1e/Fam81a/Rnf122/Asap1/Spry2/Tlr1/Tlr7/St6galnac3/Ccr6/Mxd4/Tcf7/Ifi44/Pecam1/Slamf6/Scml4/Dapl1/Arl5c/Nsg2/Pou6f1/Nrn1/Ms4a4c/Cd22/Il18/Samd3
Exp391_CD8---TRM_biased,Exp391_CD8---TRM_biased,130,-0.6233230652085928,-2.0372767707580053,1.0788650339842486e-4,6.950989632422244e-4,4.092464904013096e-4,2485,"tags=43%, list=15%, signal=37%",Vsir/Gm8369/Gtf2i/Traf3ip3/Rxra/Klf3/Rapgef4/Pold4/Cd3g/Trim12c/Mgst2/Evl/Rab19/Rgs10/Dhx58/Ifit1/Ncf1/Evi2a/Smpdl3a/Samhd1/Ctso/Ifi27l2a/Cd27/Cd96/Cd79b/Oas1a/Ctss/Armc3/Zbp1/Zfp945/Tcp11l2/Casp1/Pik3ip1/Trim12a/Gbp2/Ifit3b/Rtp4/Mxd4/Irf7/Lcn4/Xaf1/Ifit3/Cxcr6/Cd7/Slfn1/Klrd1/Tmem71/Cd86/Arl5c/Nsg2/Ifit1bl1/Ifi203/Ifi206/Ifi209/Ifi214/Ifi213
Exp391_CD8---Texint_dn,Exp391_CD8---Texint_dn,126,-0.5243601625572432,-1.6997363909151033,1.0821339681852613e-4,6.950989632422244e-4,4.092464904013096e-4,2650,"tags=40%, list=16%, signal=34%",Nt5e/Actn1/Inpp4b/Kbtbd11/Ldhb/Traf1/Syne2/Cyth3/Slfn5/Ly6e/Myb/Msl3l2/Tspan3/Dpp4/Emb/Ifit1/Cd101/Enpp2/Cd9/Afp/Gbp6/Sidt1/Stat1/Tnfsf8/Iigp1/Tgtp1/Pacsin1/Bmyc/Gm12185/Gbp9/Ctss/Cxcl10/Cxcr3/Cmpk2/Crtam/Cd160/Usp18/Tnfsf4/Gpr183/Tox2/Ifi44/Serpina3g/Pecam1/Slamf6/Ifi204/Ifit3/Cd7/Serpina3f/Kcnip3/Pou6f1/Ms4a4c
Exp391_CD8---JJM_CirculatingSignature,Exp391_CD8---JJM_CirculatingSignature,83,-0.6081068405484562,-1.8974025269908632,1.1406410402646287e-4,6.950989632422244e-4,4.092464904013096e-4,2753,"tags=48%, list=17%, signal=40%",Aff3/Spn/Sfxn3/Kbtbd11/St3gal1/Haao/Bin2/Traf3ip3/Lfng/Klhdc1/Rasgrp2/Fam53b/S1pr4/B3gnt5/Acss1/Qprt/Pycard/Fam49a/S1pr1/Sidt1/Smpdl3b/Arhgef18/Sh3bp5/Dgka/Ehd3/Cmah/Rasa3/Apobec2/Tlr1/Tcf7/Slamf6/Dapl1/Tmem71/Nod1/Nsg2/Klf2/Klrb1c/Rap1gap2/Ms4a4c/Samd3
Exp391_CD8---best_cluster_4,Exp391_CD8---best_cluster_4,66,-0.6521694838583825,-1.9803625412570636,1.17813383600377e-4,6.950989632422244e-4,4.092464904013096e-4,2940,"tags=53%, list=18%, signal=44%",Rnf213/Actn1/Inpp4b/Il6st/Bach2/Chst15/Boll/Als2cl/Ssbp2/Mx2/Oas2/Slfn5/Rapgef4/Cd72/Rgs10/Ifit1/Tnfsf8/Ift80/Slc28a2/Pacsin1/St8sia1/Amigo2/Ddx60/Tlr1/Tlr7/Rtp4/Irf7/Pecam1/Ifit3/Dapl1/Nsg2/Slc6a19/Art2b/Itgae/Ccr9
Exp391_CD8---Yao_MP,Exp391_CD8---Yao_MP,114,-0.5372340813529756,-1.7317102698369515,3.2912781130005483e-4,0.0017653218969730213,0.0010393509830528046,2990,"tags=47%, list=18%, signal=39%",Hvcn1/Ar/Nt5e/Rnf213/Axl/Actn1/Inpp4b/Aff3/Kbtbd11/Bach2/Traf1/Cpm/Als2cl/Ssbp2/Faah/Ly6e/Lysmd2/Rnf144a/Evl/Rgs10/Dhx58/Emb/Ccr7/Cd9/Vav3/Ikbke/Afp/Parp8/Rab37/Pacsin1/Vwa5a/Parp12/St8sia1/Sh3bp5/Mcoln2/Cmpk2/Fcrl1/Filip1l/Ddx60/Gpr183/Id3/Tbc1d4/Pou2af1/Acpp/Tlr1/Rtp4/Ccr6/Tcf7/Lypd6b/Slamf6/Dapl1/Cd7/Cd86/Pou6f1
Exp391_CD8---best_cluster_1,Exp391_CD8---best_cluster_1,25,0.6990403198315445,2.156178632123897,3.8255547054322876e-4,0.0018808977301708748,0.0011073974147303989,1145,"tags=48%, list=7%, signal=45%",Ifng/Lif/Gzmb/Il2ra/Gzmc/Sema7a/Irf4/Nr4a3/Tnfrsf9/Hk2/Cd200/Gadd45b
Exp391_CD8---klf2_repressed,Exp391_CD8---klf2_repressed,120,0.45765728710622366,1.9434560947600446,0.001221001221001221,0.005348078317621465,0.003148734781115224,2959,"tags=43%, list=18%, signal=36%",Batf3/Enah/Gpld1/Armcx4/Rragd/BC035044/Gja1/Tctex1d1/Slc14a1/Sh2d1a/Ptgfrn/Cnksr3/Tmem108/Dleu7/Tnfrsf21/Evi5/Tulp3/Prdm5/Reep1/Arhgap29/Fut4/Tex15/St3gal2/Bbs7/Pla2g12a/Cd200/Actr3b/Gprin3/Phgdh/Tspan6/Trio/Nefh/Rev1/Rapgef5/Cdca7/Zdhhc23/Gga2/Nme4/Irak1bp1/Enc1/Slc12a2/Isoc1/St14/Trub1/Matr3/Plxnc1/Sema3c/Ebi3/Ccdc40/Acsl3/Pter/Rgs16
Exp391_CD8---JJM_TrmSignature,Exp391_CD8---JJM_TrmSignature,119,0.5001141329905993,2.119619092378527,0.0012690355329949238,0.005348078317621465,0.003148734781115224,2644,"tags=41%, list=16%, signal=35%",Ifng/Atf3/Gzmb/Cish/Nfil3/Rbpj/Slc7a5/Irf4/Chd7/Crem/B4galnt4/Nr4a3/Kdm6b/Tnfrsf9/AA467197/Cpd/Tnf/Icos/Fbxo30/Rgs1/Plk3/Slc16a6/Hsp90aa1/Hspa5/Hip1/P4hb/Havcr2/Gadd45b/Ptp4a1/Ell2/Il4ra/Pmepa1/Ctla4/Mxi1/Fgl2/Plscr1/Ifrd1/Odc1/Fmnl3/Btg3/Isg20/Tnfrsf1b/Wsb1/Ppp1r15a/Skil/Fosl2/Zfand5/Gabarapl1/Bhlhe40
Exp391_CD8---d5_KLRG1lo_Runx3_promoted,Exp391_CD8---d5_KLRG1lo_Runx3_promoted,137,0.4472481925471753,1.9159766594411933,0.0014771048744460858,0.005809945839487937,0.0034206639197698827,1705,"tags=33%, list=10%, signal=30%",Batf3/Socs2/Lilr4b/Gzmb/Nek6/Il2ra/Tmem163/Esm1/Lilrb4a/Dgkh/Slc7a5/Asns/Slc7a3/Tspan4/Clec12a/Tle1/Tubb3/Tnfrsf9/Galnt3/Eif4e3/Srm/AA467197/Spats2/Dusp22/Ydjc/Degs1/Gm6169/Il7r/Polr1b/Havcr2/Prf1/Slc19a1/Trim36/Bsn/Ccr2/Maoa/Mdn1/Coq4/Abhd14a/Timm8a1/Gnaq/Dctd/Lipt1/Cluh/Dcbld2
Exp391_CD8---Tcf7_repressed,Exp391_CD8---Tcf7_repressed,179,0.4245543888642967,1.8818207630235761,0.0020964360587002098,0.007730607966457023,0.004551473022178087,1687,"tags=32%, list=10%, signal=29%",Ifng/Prdm1/Atf3/Gzmb/Il2ra/Tmem163/Esm1/F2rl2/Cish/Lamc1/Ccr5/Emp1/Ctla2a/Dgkh/Zfp683/Neb/Pim1/Cdkn1a/Kcnk5/Tmem88/Frmd4b/Fcgr3/Apol7c/Dennd5a/AA467197/Klf6/Plk3/Clnk/Eid3/Il12rb2/Csrnp1/Cx3cr1/Galnt6/Tbc1d2/Sdcbp2/Havcr2/Prf1/Dtx1/Klre1/Sytl2/Trim36/Gadd45b/Sema4a/Atf4/Nanos3/D16Ertd472e/Slc16a10/Rasal2/Slamf1/Ccr2/Rara/Tppp3/Errfi1/Lsmem1/F2r/Fgl2/Dock5
Exp391_CD8---Texprog1_up,Exp391_CD8---Texprog1_up,128,-0.4708443314043638,-1.5287743684994413,0.002496743378202345,0.00866516819493755,0.005101704735645659,2071,"tags=34%, list=12%, signal=30%",Kbtbd11/Ldhb/Traf1/Zfp36l1/Faah/Slfn5/Lysmd2/Myb/Msl3l2/Dpp4/Emb/Ifit1/Enpp2/Cd9/Ifih1/Ikbke/Gbp6/Sidt1/Tnfsf8/Iigp1/Tgtp1/Pacsin1/Bmyc/Ctss/Cxcl10/Cmpk2/Crtam/Usp18/Tnfsf4/Pik3ip1/Gpr183/Asap1/Pdk2/Tcf7/Ifi44/Pecam1/Slamf6/Ifi204/Ifit3/Gramd3/Serpina3f/Kcnip3/Ms4a4c/Samd3
Exp391_CD8---Tim3posBlimp1pos,Exp391_CD8---Tim3posBlimp1pos,233,0.3750292889099004,1.7188108116058853,0.0036101083032490976,0.011210336310089303,0.006600198005940178,1774,"tags=18%, list=11%, signal=16%",Prdm1/Gzmb/Il2ra/Tmem163/Esm1/F2rl2/Cish/Lamc1/Ccr5/Gzmc/Dgkh/Neb/Il10/Cdkn1a/Kcnk5/Itih5/Frmd4b/Atp2b4/Coro2a/Tubb3/Galnt3/AA467197/Cpd/Orc1/Car5b/Il12rb2/Agpat4/Cx3cr1/Plxnd1/Havcr2/Prf1/Sytl2/Sema4a/Slc16a10/Ccr2/F2r/Trip13/Arl5a/Fgl2/Dock5/D1Ertd622e/Adap1
Exp391_CD8---Yao_EXH,Exp391_CD8---Yao_EXH,233,0.3750292889099004,1.7188108116058853,0.0036101083032490976,0.011210336310089303,0.006600198005940178,1774,"tags=18%, list=11%, signal=16%",Prdm1/Gzmb/Il2ra/Tmem163/Esm1/F2rl2/Cish/Lamc1/Ccr5/Gzmc/Dgkh/Neb/Il10/Cdkn1a/Kcnk5/Itih5/Frmd4b/Atp2b4/Coro2a/Tubb3/Galnt3/AA467197/Cpd/Orc1/Car5b/Il12rb2/Agpat4/Cx3cr1/Plxnd1/Havcr2/Prf1/Sytl2/Sema4a/Slc16a10/Ccr2/F2r/Trip13/Arl5a/Fgl2/Dock5/D1Ertd622e/Adap1
Exp391_CD8---d5_KLRG1lo_Runx3_repressed,Exp391_CD8---d5_KLRG1lo_Runx3_repressed,666,-0.3562859976335403,-1.2507084755220037,0.004202942059441609,0.012372954097657088,0.007284700896033611,4171,"tags=36%, list=25%, signal=28%",Tg/Tnfaip3/Fbxl12/Tecpr1/Itgb3bp/Rab11fip1/Itm2c/Nbr1/Mbp/Rdh14/Zpbp2/Maf/Arhgef3/Plekha1/Tacc1/Pgap2/Ccdc28b/Trim30a/Fcgrt/Pkp4/AI467606/Kctd2/Cd84/Phf21a/Ggct/Il2/Asb13/Gpr174/Nsmaf/Fam3c/Zap70/Cd6/Bloc1s1/Stk38/Oasl2/Ephx1/Fbxl20/Itm2b/Pde4d/Jakmip1/Stat4/Prkd2/Pten/Armc7/Cotl1/Gramd1b/Pde6d/Rnf166/Tspyl4/Rassf2/Snrk/Ccng2/Fam102a/Abracl/Ptpre/Inpp1/Sh2d3c/Tmem106b/Ppm1k/Card11/Crebrf/Anapc13/Fam214a/1600014C10Rik/Tnfrsf26/Arid5b/Ssh1/Lef1/Rnf213/Unc5cl/Actn1/Runx3/Zhx2/Slc43a2/Itgb1/Ets1/Aff3/Ifnar2/Pnrc1/Il6st/Runx1/Ccm2/Sfxn3/Ugcg/Kbtbd11/Cdkn1b/Gimap6/Cd5/Trim30d/Rora/Itgad/Cnp/Vsir/Traf1/Zfp36l1/Tdrp/Cpm/Gtf2i/Hpcal1/Spata13/Cldn10/Slc43a1/Ikzf3/Ablim1/Als2cl/Syne2/Arntl/Bin2/Mylip/Zfhx2/Traf3ip3/Mx2/Klf3/Traf5/Sgk1/Acsbg1/Fas/Fyb/Zcchc18/Adgrg5/Tle4/Rapgef4/Snn/Orai2/Ttc38/Sorl1/AB124611/Irf1/Phyh/Mgst2/Il16/Tspan3/Evl/Susd6/B3gnt5/Camk2b/Glrx/Rgs10/Dpp4/Abcg1/Dhx58/Nfkbie/Trp53inp1/Klhl24/Ifit1/Nmi/Dzip1/Cd9/Ikbke/Smpdl3a/Herc6/Pou2f2/Dnase1l3/Timp2/N4bp2l1/S1pr1/Stat1/Parp8/Sesn3/Tnfsf8/Slfn8/Rab37/Parp14/Iigp1/Pde8a/Ifi27l2a/Dnah8/Vwa5a/Sla/Bcl6/Art3/Ddx58/Gbp8/Zfp831/Gbp9/Ctss/Cxcl10/Armc3/Gbp4/Lax1/Vamp5/Dgka/Phf11a/Fbxo32/Ikzf2/Zfp945/Tcp11l2/Crtam/Slc17a6/Ddx60/Ildr1/Epsti1/BC147527/Slc25a45/Id3/Tbc1d4/Trim12a/Apobec2/Gbp2/Tox2/Asap1/Ifit3b/Cstad/Atp6v1g3/Tlr1/Arl4d/Cd200r1/Mx1/Rtp4/Mxd4/Txk/Irf7/Tcf7/Ifit1bl2/Slamf6/Ifi204/Ifit3/Capn3/Scml4/Dapl1/Ica1l/Slfn1/Mndal/Btbd16/Cd86/Nod1/Nsg2/Ifit1bl1/Rasgef1a/Ifi203/Acta2/Pou6f1/Ms4a4c/Wnt3/Spo11/Klrb1f/Dhrs3/Samd3
Exp391_CD8---Tox_promoted,Exp391_CD8---Tox_promoted,257,-0.4070356009439014,-1.3927109580169186,0.0044039328144203195,0.012372954097657088,0.007284700896033611,3887,"tags=41%, list=23%, signal=32%",Synpo/Epcam/Aldh2/Pdcd1/Stxbp1/Cryl1/Cd6/C530008M17Rik/Fam174b/Sult2b1/Neu3/Ralgps2/Ctse/Ttc32/Avil/Trpm6/Wscd1/Dpysl3/Flt1/Cxxc5/Pcdhgb7/Csf2/Spock2/Vcan/1700019D03Rik/Il1r2/Tnfrsf26/Ahr/B3gnt3/Aff3/Lrrk2/Bach2/Chst15/Dclk1/Cyp2s1/Tdrp/Cpm/Pde11a/Abca1/Itm2a/Magi2/Ermap/Ier5l/Adora3/Ociad2/Snn/Lysmd2/Sox4/Mtmr7/Arhgef9/Arap3/Atp2b2/Aim2/Msl3l2/Tnfsf11/Rgs10/1700029I15Rik/Dntt/Wls/Kcnc1/Cables1/Ccr7/Spata2l/Afp/Serp2/Timp2/Fam124b/Bace2/Tnfsf8/Iigp1/Tjp2/Trpm1/Plxdc2/Lad1/Cd74/Cxcl10/Dkk3/Sptb/Xcl1/Ikzf2/Kit/Gm4841/Id3/Tbc1d4/Fam81a/Pou2af1/Tox2/Nav2/Tlr1/Zan/Tlr7/Ccr6/Gm7609/Lcn4/Tcf7/Cbfa2t3/Ifi44/Slamf6/Gm4951/Dapl1/Ica1l/Nsg2/Nrn1/Mpeg1/Cd22
Exp391_CD8---Texprog1_dn,Exp391_CD8---Texprog1_dn,112,0.3538912938273929,1.4721794117677318,0.006993006993006993,0.018753973299427844,0.011041589988958411,1737,"tags=24%, list=10%, signal=22%",Prdm1/Gzmb/F2rl2/Cish/Lamc1/Emp1/Kcnk5/Cdk6/Vim/Ndnf/Gpd2/Dennd5a/Cx3cr1/Hip1/Metrnl/Tbc1d2/Havcr2/Sytl2/Sema4a/Pik3cg/Slamf1/Ccr2/F2r/Fgl2/Dock5/Sord/F2rl3
