wilcoxon,t-test,t-test_overestim_var
Rps24,Rps24,Rps24
Rplp1,Rplp1,Rplp1
Rps29,Rpl12,Rpl12
Rpl12,Tcf7,Rps29
Rps16,Rps29,Rps16
Rps20,Rps16,Tcf7
Rps27,Sell,Rpl13
Rps27a,Rpl13,Rps27
Rps3a1,Rps20,Rps20
Rpl13,Rps3a1,Rps3a1
Rpl5,Rpl23,Tpt1
Rps7,Rps27,Rps7
Tpt1,Tpt1,Rpl5
Rps4x,Rps7,Rps27a
Rpl35a,Rpl5,Rps19
Rps19,Rps19,Rpl23
Rpl23,Rps27a,Rpl35a
Rpl9,Rpl9,Rps4x
Rps8,Rps4x,Rpl9
Rpl21,Rpl35a,Sell
Rps9,Dapl1,Rpl21
Tcf7,Rpl21,Rps8
Rpl37a,Rpl37a,Rpl37a
Rps3,Rps9,Rps9
Rps15,Rps15,Rps3
Rplp2,Rps8,Rps15
Rps14,Arl4c,Rps14
Rpl8,Rps3,Rplp2
Rpl27a,Rpl27a,Rpl27a
Rpl19,Rplp2,Rpl19
Rpl36a,Rpl19,Rpl8
Rpl30,Rps21,Rpl30
Rps21,Rps14,Rps21
mt-Nd2,Ccr7,Arl4c
Rpl26,Rpl8,Rpl26
Rpl17,Rpl30,Rpl36a
Rps28,Rps5,Rpl17
Sell,Rpl26,Rps5
Rps5,Rpl7,Rpl7
Rpl7,Rpl17,Dapl1
Rps18,Rpl36a,Rps28
Arl4c,Rps28,mt-Nd2
Rps6,Rps6,Rps18
Rps15a,Rps18,Rps15a
Rps23,Rgs10,Rps6
Eef1b2,Rps15a,Rps23
mt-Cytb,Lef1,Ccr7
Eef1a1,mt-Nd2,Lef1
Rpl39,Rps23,mt-Cytb
Tmsb10,Eef1a1,Eef1a1
Rpl15,Ramp1,Ltb
Lef1,Eef1b2,Eef1b2
Ltb,Rpl39,Rpl39
mt-Nd4,Ltb,Rpl15
Rpl18a,Rpl15,Rgs10
Rpl23a,Rpl18a,Tmsb10
Rpl6,mt-Cytb,Rpl18a
Rps25,Evl,Rpl23a
Dapl1,Rpl23a,mt-Nd4
Rps13,Foxp1,Foxp1
mt-Nd1,Rapgef6,Rpl6
Rack1,Igfbp4,Rapgef6
Rpl10,Tmsb10,Evl
Rapgef6,Rpl6,Rps25
Foxp1,Rflnb,Rps13
Rpl37,Il7r,Rack1
Rpl36,Rps13,mt-Nd1
Rps12,Il6ra,Rpl36
Rpl10a,mt-Nd4,Ramp1
Rpl11,Tespa1,Rpl37
Ccr7,Rps25,Rpl10
Rpl3,Rack1,Rpl10a
Rpl35,Tdrp,Rpl11
Rgs10,Rpl36,Il7r
Satb1,Chd3,Rps12
Rpl18,Il6st,Satb1
mt-Atp6,Rpl37,mt-Atp6
Evl,Rps12,Chd3
Rpsa,Rpl11,Tespa1
Rps10,mt-Nd1,Igfbp4
Fau,Rpl10a,Rpl18
Rpl22,Rgcc,Rpsa
Rpl14,Satb1,Rpl3
Il7r,Fos,Fau
Rpl32,Pdk1,Rflnb
Rpl28,Rpl10,Rpl35
Rps26,Nsg2,Il6ra
Rpl34,Rpl18,Il6st
Chd3,Ssbp2,Fos
Rps2,Rpl3,Rps10
Rpl38,Rpl35,Rpl22
Bcl11b,Ssh2,Tdrp
Tespa1,Rpsa,Rgcc
Ablim1,mt-Atp6,Rpl28
mt-Co3,Fau,Ssh2
Peli1,Id3,Rpl14
Ramp1,Rpl22,Pdk1
Grap2,Rps10,Rpl34
Ssh2,Rapgef4,Rps26
Npm1,Rpl14,Ssbp2
Eif4a2,Tmem108,Rps2
Fos,Klf3,Rpl32
Saraf,Rpl28,Nsg2
Hspe1,Treml2,Klf3
Igfbp4,Rpl34,mt-Co3
Fam189b,Rpl32,Rpl38
Smc4,Actn1,Actn1
Klf3,Scml4,Fam189b
Npc2,Rps26,Grap2
Il6st,Atp1b1,Bcl11b
mt-Nd3,Fam189b,Peli1
Rflnb,Grap2,Id3
Actn1,Rps2,Ablim1
Rps27rt,Rpl38,Rapgef4
Il6ra,Sh3bp5,Tmem108
Dgka,Dph5,Treml2
Rgcc,Bcl11b,Scml4
Rps17,Pmepa1,Eif4a2
Ssbp2,Peli1,Dph5
Pdk1,Zbtb20,Smc4
Rpl22l1,Ablim1,Npm1
Emb,Pdlim1,Pdlim1
Rplp0,Gm20696,Atp1b1
Tdrp,mt-Co3,Sh3bp5
Rpl4,Eif4a2,Zbtb20
Tubb5,Smc4,Rps27rt
Cox7a2l,Cd2ap,Saraf
Fyb,Iigp1,Cd2ap
Srsf5,Arhgap5,Dgka
Junb,Trat1,Pmepa1
Eef1g,Rps27rt,Hspe1
Ighm,Bach2,Iigp1
Dph5,Dgka,Foxo1
Pdlim1,Ccr9,Ccr9
Mycbp2,Foxo1,Gm20696
Nsg2,Saraf,mt-Nd3
mt-Nd5,Npm1,Kbtbd11
Foxo1,Kbtbd11,Rps17
Zfp36l1,Tanc1,Npc2
Id3,Idh2,Arhgap5
Rabac1,Sesn3,Emb
Scml4,Als2cl,Bach2
Cmah,Ifngr2,Sesn3
Map4k4,St8sia1,Trat1
Ccr9,Hspe1,Cmah
Cd2ap,Selenop,Rpl22l1
Klk8,mt-Nd3,Idh2
S1pr1,Itgae,Tanc1
Zbtb20,Npc2,Pik3ip1
Rpl31,Dzip1,Ms4a4c
mt-Co2,Cmah,Als2cl
Limd2,Pik3ip1,Tubb5
Rps11,Ms4a4c,St8sia1
Stk38,Emb,Ifngr2
Ddx5,Ift80,Ttc3
Eif4b,St6gal1,Selenop
Klf13,Slc12a7,Zfp36l1
Ppp1r14b,Ttc3,Slc12a7
Btg1,Rps17,Itgae
Skap1,Aff3,Ighm
Kbtbd11,Slc15a2,Junb
Top2b,Ralgps2,Znrf1
Rapgef4,Rpl22l1,Map4k4
Smad7,Znrf1,Fam78a
Treml2,Il4ra,Eif4b
Pik3ip1,Fam78a,Klk8
Bptf,Thra,Srsf5
mt-Nd4l,Zfp36l1,Rpl4
Hmgn1,Eif4b,Dzip1
Iigp1,Map4k4,Ift80
Tmem108,Inpp4b,Fyb
Txk,Klk8,Rplp0
Slc38a2,Parp8,Cox7a2l
Atp11b,Actn2,Il4ra
Fth1,Smad7,St6gal1
4930523C07Rik,Tubb5,Inpp4b
Ddx6,Cxxc5,S1pr1
Fam78a,Srsf5,Smad7
Zfp292,Ighm,mt-Co2
Pik3cd,Fyb,Mycbp2
Sh3bp5,Il27ra,Ralgps2
Sesn3,Rpl4,Aff3
Tnrc6b,Bzw2,Il27ra
Ctss,Fam241a,Bzw2
Mrpl23,Socs3,Slc15a2
H2-Q4,Rplp0,Fam241a
Ccnd2,Junb,Ppp1r14b
Atp1b1,Dyrk2,Socs3
Il27ra,S1pr1,Dyrk2
Ms4a4c,Kcna2,Stk38
Bzw2,Cox7a2l,Eef1g
Rhoh,Abi3,Nsmce1
Ddx3x,Mycbp2,Thra
Ttc3,Nsmce1,Hmgn1
Inpp4b,Eps8l1,Sun2
Cdk2ap2,Sun2,Parp8
Arhgap15,Tlr1,Actn2
Pmepa1,Dennd2d,Dennd2d
Gramd1a,Adgrg5,Txk
Nsd3,Sox4,Btg1
Cd8b1,Abcg1,mt-Nd5
Jak1,Ppp1r14b,Abcg1
Crlf3,Stk38,Camk2d
Camk2d,Hmgn1,Pik3cd
Bach2,Camk2d,Ddx3x
Eef1d,Kif1b,Cxxc5
Znrf1,mt-Co2,Crtc3
Fam241a,Bmyc,Kif1b
Gm20696,Smad1,Rabac1
Sun2,Cdk5rap1,Abi3
Idh2,Txk,Ctss
Nsmce1,Crtc3,H2-Q4
Cdkn2d,Eef1g,Itpr2
Arhgap5,Slc28a2b,Adgrg5
Pdcd4,Pik3cd,Eps8l1
Ppp1r15a,Ddx3x,mt-Nd4l
Arhgap45,Auts2,Kcna2
Eif5,mt-Nd5,Dtx1
Chd2,Mga,Atp11b
Itpr2,Itpr2,Bptf
Slc12a7,Gm4951,Mga
Crtc3,P2rx4,Zfp652
Tanc1,Thada,Limd2
Ikbkb,Zfp652,Gramd1a
Tcf12,Gngt2,Zeb1
Tnrc6c,Zeb1,Ppp1r15a
Rcsd1,Dtx1,Tlr1
Ypel3,Slc16a5,Rps11
Anp32a,Ctsl,H2-DMa
Nop10,Ttc28,Prkd2
Socs3,H2-Q4,Cdk5rap1
Irf2bp2,Rnf144a,Top2b
Bclaf1,Ctss,Sox4
AC149090.1,Skil,Thada
Trat1,Rabac1,Zfp292
Dtx1,Usp28,Rpl31
Dennd2d,Slc49a4,Skap1
Dyrk2,Cnn3,Skil
Jun,mt-Nd4l,Klf13
Prkd2,H2-DMa,Tasor2
Shisa5,Mettl1,Smad1
Fus,Igf1r,Irf2bp2
Srrm2,Atp11b,Tcf12
Rbbp6,Gramd1a,Pcgf5
Selenop,Insr,Slc38a2
Fbl,Prkd2,Cdkn2d
Abcg1,Ppp1r15a,Gngt2
Rasgrp1,Btg1,Mettl1
Arl5c,Pcgf5,Bcl9l
Tasor2,Patj,4930523C07Rik
Itgae,Tasor2,Rassf2
Il4ra,Bptf,Bmyc
Rpl41,Ggt5,Rcsd1
Hnrnpa0,Irf2bp2,Fth1
Pura,Rassf2,P2rx4
Zfp652,Tcf12,Mrpl23
Rnf167,Hdac4,Ddx5
Als2cl,Slfn5,Slc28a2b
Itk,Top2b,Hdac4
H2-DMa,Bcl9l,Art2b
Ift80,Cdkn2d,Slc49a4
Kmt2a,Zfp292,Usp28
Klf2,Art2b,Ddx6
Scp2,Limd2,Rasgrp1
Mbnl1,Rps11,Acyp1
Bcl9l,Cux1,Cux1
Zeb1,Znrf3,Rnf144a
Elf1,Lypd6b,Slfn5
Mga,Acyp1,Ttc28
Kcnn4,Rcsd1,Arl5c
Gnl3,Rab37,Ctsl
Stat1,Rnf130,Ccnd2
Clec2d,Klf13,Auts2
Stk4,Slc38a2,Mdn1
Zfp36,Prrg1,Rab37
St8sia1,Skap1,Tnrc6b
Pcgf5,Mdn1,Gm4951
Ier5,Rasgrp1,Slc16a5
Cd69,Filip1l,Filip1l
Ifngr2,Mrpl23,Ikbkb
Kif1b,4930523C07Rik,Rnf167
Trdc,Fxyd4,Cnn3
Trp53,Rab6b,Mylip
AB124611,Rpl31,Patj
Rpl13a,Arl5c,Tent5a
Huwe1,Sh3pxd2a,Igf1r
Zfp644,Mylip,Gnl3
Rassf2,N4bp2,AC149090.1
Tuba1b,Ddx5,Crlf3
Cd8a,Ddx6,N4bp2
St6gal1,H2-Ob,Ggt5
Fam169b,Rere,Insr
Txnip,Ldlrad4,Znrf3
Dzip1,Cd55,Jun
Sidt1,Fth1,Rnf130
Ralgps2,Rnf122,Cd55
Utrn,Tent5a,Kcnn4
Uba52,Ikbkb,Sidt1
Cbl,Rnf167,Rere
Snrpd3,Bcl9,Myc
Tent5a,Tmie,Rai1
Art2b,Rai1,Fam169b
Ifit1bl1,Tnrc6b,AB124611
Tgfbr2,Sema4b,Rab6b
Tspan13,Ccnd2,Prrg1
Aff3,Slc6a19,Lypd6b
Tut4,Slpi,Sema4b
Matr3,Gnl3,Fxyd4
Gm11808,Crlf3,Phf21a
Hnrnph1,Myc,Izumo4
Lat,Macrod1,Pigp
Git2,AC149090.1,Rreb1
Acyp1,Rreb1,Acss2
Hsp90ab1,Kcnn4,Ldlrad4
Ube2d2a,Sidt1,Ikbke
Actn2,Nfix,Sh3pxd2a
Parp8,Jun,Ypel3
Ppp2r5a,Acss2,Tspan13
Il16,Galnt10,Rnf122
Cux1,Dntt,H2-Ob
Cdkn1b,Fam169b,Mpp1
Tcp11l2,Mgat4a,Cbr1
Skp1a,Phf21a,Elmsan1
Skil,Tnfrsf26,Galnt10
Thada,AB124611,Bcl9
Slc15a2,Vipr1,Nsd3
Sptbn1,Elmsan1,Chd2
Kmt2c,Ampd1,Ldlrap1
Mdn1,Izumo4,Ifit1bl1
Slfn5,Pigp,Tnrc6c
Hdac4,Chst15,Mgat4a
Thra,Mpp1,Rhoh
Mettl1,Nedd4l,Rab3ip
Rictor,Ikbke,Macrod1
